=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   789
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 3 (numeric)   
(numeric)                  	--> 3 (numeric)   
(numeric)  #               	--> 73 (numeric) # 
(numeric)  $               	--> 75 (numeric) $ 
(numeric)  (               	--> 77 (numeric) ( 
(numeric)  )               	--> 79 (numeric) ) 
(numeric)  +               	--> 81 (numeric) + 
(numeric)  ,               	--> 83 (numeric) , 
(numeric)  .               	--> 93 (numeric) . 
(numeric)  0               	--> 107 (numeric) 0 
(numeric)  1               	--> 115 (numeric) 1 
(numeric)  2               	--> 126 (numeric) 2 
(numeric)  3               	--> 133 (numeric) 3 
(numeric)  4               	--> 140 (numeric) 4 
(numeric)  5               	--> 147 (numeric) 5 
(numeric)  6               	--> 153 (numeric) 6 
(numeric)  7               	--> 162 (numeric) 7 
(numeric)  9               	--> 175 (numeric) 9 
(numeric)  :               	--> 184 (numeric) : 
(numeric)  ;               	--> 186 (numeric) ; 
(numeric)  A               	--> 364 (numeric) a 
(numeric)  B               	--> 392 (numeric) b 
(numeric)  C               	--> 408 (numeric) c 
(numeric)  D               	--> 426 (numeric) d 
(numeric)  E               	--> 441 (numeric) e 
(numeric)  F               	--> 468 (numeric) f 
(numeric)  G               	--> 480 (numeric) g 
(numeric)  H               	--> 495 (numeric) h 
(numeric)  I               	--> 510 (numeric) i 
(numeric)  J               	--> 535 (numeric) j 
(numeric)  K               	--> 541 (numeric) k 
(numeric)  L               	--> 550 (numeric) l 
(numeric)  M               	--> 567 (numeric) m 
(numeric)  N               	--> 581 (numeric) n 
(numeric)  O               	--> 604 (numeric) o 
(numeric)  P               	--> 631 (numeric) p 
(numeric)  Q               	--> 647 (numeric) q 
(numeric)  R               	--> 650 (numeric) r 
(numeric)  S               	--> 676 (numeric) s 
(numeric)  T               	--> 697 (numeric) t 
(numeric)  U               	--> 716 (numeric) u 
(numeric)  V               	--> 735 (numeric) v 
(numeric)  W               	--> 743 (numeric) w 
(numeric)  Y               	--> 765 (numeric) y 
(numeric)  `               	--> 361 (numeric) ` 
(numeric)  a               	--> 364 (numeric) a 
(numeric)  b               	--> 392 (numeric) b 
(numeric)  c               	--> 408 (numeric) c 
(numeric)  d               	--> 426 (numeric) d 
(numeric)  e               	--> 441 (numeric) e 
(numeric)  f               	--> 468 (numeric) f 
(numeric)  g               	--> 480 (numeric) g 
(numeric)  h               	--> 495 (numeric) h 
(numeric)  i               	--> 510 (numeric) i 
(numeric)  j               	--> 535 (numeric) j 
(numeric)  k               	--> 541 (numeric) k 
(numeric)  l               	--> 550 (numeric) l 
(numeric)  m               	--> 567 (numeric) m 
(numeric)  n               	--> 581 (numeric) n 
(numeric)  o               	--> 604 (numeric) o 
(numeric)  p               	--> 631 (numeric) p 
(numeric)  q               	--> 647 (numeric) q 
(numeric)  r               	--> 650 (numeric) r 
(numeric)  s               	--> 676 (numeric) s 
(numeric)  t               	--> 697 (numeric) t 
(numeric)  u               	--> 716 (numeric) u 
(numeric)  v               	--> 735 (numeric) v 
(numeric)  w               	--> 743 (numeric) w 
(numeric)  y               	--> 765 (numeric) y 
(numeric)  z               	--> 781 (numeric) z 
(numeric) #                	--> 73 (numeric) # 
(numeric) #                	--> 73 (numeric) # 
(numeric) $                	--> 75 (numeric) $ 
(numeric) $                	--> 75 (numeric) $ 
(numeric) (                	--> 77 (numeric) ( 
(numeric) (                	--> 77 (numeric) ( 
(numeric) )                	--> 79 (numeric) ) 
(numeric) )                	--> 79 (numeric) ) 
(numeric) +                	--> 81 (numeric) + 
(numeric) +                	--> 81 (numeric) + 
(numeric) ,                	--> 83 (numeric) , 
(numeric) ,                	--> 83 (numeric) , 
(numeric) -                	--> 84 (numeric) -
(numeric) -1               	--> 85 (numeric) -1
(numeric) -B               	--> 86 (numeric) -B
(numeric) -f               	--> 87 (numeric) -f
(numeric) -h               	--> 88 (numeric) -h
(numeric) -i               	--> 89 (numeric) -i
(numeric) -m               	--> 90 (numeric) -m
(numeric) -y               	--> 91 (numeric) -y
(numeric) .                	--> 93 (numeric) . 
