=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   508
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 3 (numeric)   
(numeric)                  	--> 3 (numeric)   
(numeric)  #               	--> 13 (numeric) # 
(numeric)  (               	--> 17 (numeric) ( 
(numeric)  )               	--> 19 (numeric) ) 
(numeric)  ,               	--> 21 (numeric) , 
(numeric)  .               	--> 23 (numeric) . 
(numeric)  1               	--> 208 (numeric) 1 
(numeric)  2               	--> 215 (numeric) 2 
(numeric)  5               	--> 37 (numeric) 5 
(numeric) #                	--> 13 (numeric) # 
(numeric) #                	--> 13 (numeric) # 
(numeric) $                	--> 173 (numeric)  $
(numeric) $                	--> 173 (numeric)  $
(numeric) (                	--> 17 (numeric) ( 
(numeric) (                	--> 17 (numeric) ( 
(numeric) )                	--> 19 (numeric) ) 
(numeric) )                	--> 19 (numeric) ) 
(numeric) ,                	--> 21 (numeric) , 
(numeric) ,                	--> 21 (numeric) , 
(numeric) .                	--> 23 (numeric) . 
(numeric) .                	--> 23 (numeric) . 
(numeric) /                	--> 24 (numeric) /
(numeric) /m               	--> 25 (numeric) /m
(numeric) 0                	--> 175 (numeric)  0
(numeric) 0                	--> 175 (numeric)  0
(numeric) 00               	--> 28 (numeric) 00
(numeric) 09               	--> 29 (numeric) 09
(numeric) 1                	--> 208 (numeric) 1 
(numeric) 10               	--> 31 (numeric) 10
(numeric) 17               	--> 32 (numeric) 17
(numeric) 19               	--> 33 (numeric) 19
(numeric) 2                	--> 215 (numeric) 2 
(numeric) 20               	--> 35 (numeric) 20
(numeric) 5                	--> 37 (numeric) 5 
(numeric) 5                	--> 37 (numeric) 5 
(numeric) 7                	--> 179 (numeric)  7
(numeric) 7                	--> 179 (numeric)  7
(numeric) 8                	--> 41 (numeric) 8 
(numeric) 8                	--> 41 (numeric) 8 
(numeric) 9                	--> 180 (numeric)  9
(numeric) 9                	--> 180 (numeric)  9
(numeric) 98               	--> 44 (numeric) 98
(numeric) 99               	--> 45 (numeric) 99
(numeric) ac               	--> 46 (numeric) ac
(numeric) ad               	--> 47 (numeric) ad
(numeric) af               	--> 48 (numeric) af
(numeric) ak               	--> 49 (numeric) ak
(numeric) al               	--> 50 (numeric) al
(numeric) ar               	--> 51 (numeric) ar
(numeric) ay               	--> 52 (numeric) ay
(numeric) ba               	--> 53 (numeric) ba
(numeric) bd               	--> 54 (numeric) bd
(numeric) bi               	--> 55 (numeric) bi
(numeric) bn               	--> 56 (numeric) bn
(numeric) bo               	--> 57 (numeric) bo
(numeric) bz               	--> 58 (numeric) bz
(numeric) ca               	--> 59 (numeric) ca
(numeric) cc               	--> 60 (numeric) cc
(numeric) cd               	--> 61 (numeric) cd
(numeric) ce               	--> 62 (numeric) ce
(numeric) ch               	--> 63 (numeric) ch
(numeric) ci               	--> 64 (numeric) ci
(numeric) cr               	--> 65 (numeric) cr
(numeric) ct               	--> 66 (numeric) ct
(numeric) de               	--> 67 (numeric) de
(numeric) di               	--> 68 (numeric) di
(numeric) dj               	--> 69 (numeric) dj
(numeric) ds               	--> 70 (numeric) ds
(numeric) dt               	--> 71 (numeric) dt
(numeric) du               	--> 72 (numeric) du
(numeric) dw               	--> 73 (numeric) dw
(numeric) dy               	--> 74 (numeric) dy
(numeric) ea               	--> 75 (numeric) ea
(numeric) ec               	--> 76 (numeric) ec
(numeric) ed               	--> 77 (numeric) ed
(numeric) ee               	--> 78 (numeric) ee
(numeric) el               	--> 79 (numeric) el
(numeric) en               	--> 80 (numeric) en
(numeric) er               	--> 81 (numeric) er
(numeric) es               	--> 82 (numeric) es
(numeric) ff               	--> 83 (numeric) ff
(numeric) fn               	--> 84 (numeric) fn
(numeric) fo               	--> 85 (numeric) fo
(numeric) ga               	--> 86 (numeric) ga
(numeric) ge               	--> 87 (numeric) ge
(numeric) gi               	--> 88 (numeric) gi
(numeric) gl               	--> 89 (numeric) gl
(numeric) gr               	--> 90 (numeric) gr
(numeric) gt               	--> 91 (numeric) gt
(numeric) ha               	--> 92 (numeric) ha
(numeric) ho               	--> 93 (numeric) ho
