=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2857
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
-----------------------------	    ----------------
(nominal) class_binarized    	--> 1 (nominal) class_binarized
(numeric) #                  	--> 2 (numeric) #
(numeric) # #                	--> 3 (numeric) # #
(numeric) # )                	--> 4 (numeric) # )
(numeric) $                  	--> 5 (numeric) $
(numeric) $ $                	--> 6 (numeric) $ $
(numeric) $ )                	--> 7 (numeric) $ )
(numeric) $ c$               	--> 8 (numeric) $ c$
(numeric) $ hk$              	--> 9 (numeric) $ hk$
(numeric) (                  	--> 11 (numeric) ( 
(numeric) (                  	--> 11 (numeric) ( 
(numeric) ( #                	--> 12 (numeric) ( #
(numeric) ( $                	--> 13 (numeric) ( $
(numeric) ( )                	--> 14 (numeric) ( )
(numeric) ( ,                	--> 15 (numeric) ( ,
(numeric) ( .                	--> 16 (numeric) ( .
(numeric) ( :                	--> 17 (numeric) ( :
(numeric) ( ``               	--> 18 (numeric) ( ``
(numeric) ( adjp             	--> 19 (numeric) ( adjp
(numeric) ( advp             	--> 20 (numeric) ( advp
(numeric) ( cc               	--> 21 (numeric) ( cc
(numeric) ( cd               	--> 22 (numeric) ( cd
(numeric) ( conjp            	--> 23 (numeric) ( conjp
(numeric) ( dt               	--> 24 (numeric) ( dt
(numeric) ( fw               	--> 25 (numeric) ( fw
(numeric) ( in               	--> 26 (numeric) ( in
(numeric) ( jj               	--> 27 (numeric) ( jj
(numeric) ( jjr              	--> 28 (numeric) ( jjr
(numeric) ( md               	--> 29 (numeric) ( md
(numeric) ( n                	--> 30 (numeric) ( n
(numeric) ( nnp              	--> 31 (numeric) ( nnp
(numeric) ( np               	--> 32 (numeric) ( np
(numeric) ( nx               	--> 33 (numeric) ( nx
(numeric) ( p                	--> 34 (numeric) ( p
(numeric) ( pdt              	--> 35 (numeric) ( pdt
(numeric) ( po               	--> 36 (numeric) ( po
(numeric) ( prn              	--> 37 (numeric) ( prn
(numeric) ( prp              	--> 38 (numeric) ( prp
(numeric) ( prp$             	--> 39 (numeric) ( prp$
(numeric) ( prt              	--> 40 (numeric) ( prt
(numeric) ( qp               	--> 41 (numeric) ( qp
(numeric) ( rb               	--> 42 (numeric) ( rb
(numeric) ( rbr              	--> 43 (numeric) ( rbr
(numeric) ( root             	--> 44 (numeric) ( root
(numeric) ( rp               	--> 45 (numeric) ( rp
(numeric) ( sbar             	--> 46 (numeric) ( sbar
(numeric) ( t                	--> 47 (numeric) ( t
(numeric) ( ucp              	--> 48 (numeric) ( ucp
(numeric) ( vb               	--> 49 (numeric) ( vb
(numeric) ( vbd              	--> 50 (numeric) ( vbd
(numeric) ( vbg              	--> 51 (numeric) ( vbg
(numeric) ( vbn              	--> 52 (numeric) ( vbn
(numeric) ( vbp              	--> 53 (numeric) ( vbp
(numeric) ( vbz              	--> 54 (numeric) ( vbz
(numeric) ( vp               	--> 55 (numeric) ( vp
(numeric) ( wdt              	--> 56 (numeric) ( wdt
(numeric) ( whadjp           	--> 57 (numeric) ( whadjp
(numeric) ( whadvp           	--> 58 (numeric) ( whadvp
(numeric) ( whnp             	--> 59 (numeric) ( whnp
(numeric) ( whp              	--> 60 (numeric) ( whp
(numeric) ( wp               	--> 61 (numeric) ( wp
(numeric) ( wp$              	--> 62 (numeric) ( wp$
(numeric) ( wrb              	--> 63 (numeric) ( wrb
(numeric) )                  	--> 64 (numeric) )
(numeric) ) (                	--> 65 (numeric) ) (
(numeric) ) )                	--> 66 (numeric) ) )
(numeric) +                  	--> 67 (numeric) +
(numeric) + )                	--> 68 (numeric) + )
(numeric) ,                  	--> 69 (numeric) ,
(numeric) , )                	--> 70 (numeric) , )
(numeric) , ,                	--> 71 (numeric) , ,
(numeric) .                  	--> 72 (numeric) .
(numeric) . )                	--> 73 (numeric) . )
(numeric) . .                	--> 74 (numeric) . .
(numeric) 0                  	--> 75 (numeric) 0
(numeric) 0 )                	--> 76 (numeric) 0 )
(numeric) 000                	--> 77 (numeric) 000
(numeric) 000 )              	--> 78 (numeric) 000 )
(numeric) 1                  	--> 79 (numeric) 1
(numeric) 1 )                	--> 80 (numeric) 1 )
