=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4910
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
----------------------------------	    ----------------
(nominal) class_binarized         	--> 1 (nominal) class_binarized
(numeric) #                       	--> 2 (numeric) #
(numeric) # #                     	--> 3 (numeric) # #
(numeric) # # )                   	--> 4 (numeric) # # )
(numeric) # )                     	--> 5 (numeric) # )
(numeric) # ) (                   	--> 6 (numeric) # ) (
(numeric) $                       	--> 7 (numeric) $
(numeric) $ $                     	--> 8 (numeric) $ $
(numeric) $ $ )                   	--> 9 (numeric) $ $ )
(numeric) $ )                     	--> 10 (numeric) $ )
(numeric) $ ) (                   	--> 11 (numeric) $ ) (
(numeric) (                       	--> 13 (numeric) ( 
(numeric) (                       	--> 13 (numeric) ( 
(numeric) ( #                     	--> 14 (numeric) ( #
(numeric) ( # #                   	--> 15 (numeric) ( # #
(numeric) ( $                     	--> 16 (numeric) ( $
(numeric) ( $ $                   	--> 17 (numeric) ( $ $
(numeric) ( )                     	--> 18 (numeric) ( )
(numeric) ( ) (                   	--> 19 (numeric) ( ) (
(numeric) ( ,                     	--> 20 (numeric) ( ,
(numeric) ( , ,                   	--> 21 (numeric) ( , ,
(numeric) ( .                     	--> 22 (numeric) ( .
(numeric) ( . .                   	--> 23 (numeric) ( . .
(numeric) ( :                     	--> 24 (numeric) ( :
(numeric) ( : :                   	--> 25 (numeric) ( : :
(numeric) ( : ;                   	--> 26 (numeric) ( : ;
(numeric) ( ``                    	--> 27 (numeric) ( ``
(numeric) ( `` ``                 	--> 28 (numeric) ( `` ``
(numeric) ( adjp                  	--> 29 (numeric) ( adjp
(numeric) ( adjp (                	--> 30 (numeric) ( adjp (
(numeric) ( advp                  	--> 31 (numeric) ( advp
(numeric) ( advp (                	--> 32 (numeric) ( advp (
(numeric) ( cc                    	--> 33 (numeric) ( cc
(numeric) ( cc and                	--> 34 (numeric) ( cc and
(numeric) ( cc but                	--> 35 (numeric) ( cc but
(numeric) ( cc or                 	--> 36 (numeric) ( cc or
(numeric) ( cd                    	--> 37 (numeric) ( cd
(numeric) ( cd 0                  	--> 38 (numeric) ( cd 0
(numeric) ( cd 1                  	--> 39 (numeric) ( cd 1
(numeric) ( cd 10.1               	--> 40 (numeric) ( cd 10.1
(numeric) ( cd 109                	--> 41 (numeric) ( cd 109
(numeric) ( cd 11                 	--> 42 (numeric) ( cd 11
(numeric) ( cd 12.4               	--> 43 (numeric) ( cd 12.4
(numeric) ( cd 12.5               	--> 44 (numeric) ( cd 12.5
(numeric) ( cd 13                 	--> 45 (numeric) ( cd 13
(numeric) ( cd 15                 	--> 46 (numeric) ( cd 15
(numeric) ( cd 17                 	--> 47 (numeric) ( cd 17
(numeric) ( cd 18                 	--> 48 (numeric) ( cd 18
(numeric) ( cd 1934               	--> 49 (numeric) ( cd 1934
(numeric) ( cd 1944               	--> 50 (numeric) ( cd 1944
(numeric) ( cd 1947               	--> 51 (numeric) ( cd 1947
(numeric) ( cd 1962               	--> 52 (numeric) ( cd 1962
(numeric) ( cd 1964               	--> 53 (numeric) ( cd 1964
(numeric) ( cd 1969               	--> 54 (numeric) ( cd 1969
(numeric) ( cd 1973               	--> 55 (numeric) ( cd 1973
(numeric) ( cd 1974               	--> 56 (numeric) ( cd 1974
(numeric) ( cd 1978               	--> 57 (numeric) ( cd 1978
