=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
------------------------------	    ----------------
(nominal) class_binarized     	--> 1 (nominal) class_binarized
(numeric) #                   	--> 2 (numeric) #
(numeric) # #                 	--> 3 (numeric) # #
(numeric) # )                 	--> 4 (numeric) # )
(numeric) $                   	--> 5 (numeric) $
(numeric) $ $                 	--> 6 (numeric) $ $
(numeric) $ )                 	--> 7 (numeric) $ )
(numeric) $ c$                	--> 8 (numeric) $ c$
(numeric) $ hk$               	--> 9 (numeric) $ hk$
(numeric) (                   	--> 10 (numeric) (
(numeric) ( #                 	--> 11 (numeric) ( #
(numeric) ( $                 	--> 12 (numeric) ( $
(numeric) ( )                 	--> 13 (numeric) ( )
(numeric) ( ,                 	--> 14 (numeric) ( ,
(numeric) ( .                 	--> 15 (numeric) ( .
(numeric) ( :                 	--> 16 (numeric) ( :
(numeric) ( ``                	--> 17 (numeric) ( ``
(numeric) ( adjp              	--> 18 (numeric) ( adjp
(numeric) ( advp              	--> 19 (numeric) ( advp
(numeric) ( cc                	--> 20 (numeric) ( cc
(numeric) ( cd                	--> 21 (numeric) ( cd
(numeric) ( conjp             	--> 22 (numeric) ( conjp
(numeric) ( dt                	--> 23 (numeric) ( dt
(numeric) ( fw                	--> 24 (numeric) ( fw
(numeric) ( in                	--> 25 (numeric) ( in
(numeric) ( jj                	--> 26 (numeric) ( jj
(numeric) ( jjr               	--> 27 (numeric) ( jjr
(numeric) ( jjs               	--> 28 (numeric) ( jjs
(numeric) ( md                	--> 29 (numeric) ( md
(numeric) ( nn                	--> 30 (numeric) ( nn
(numeric) ( nnp               	--> 31 (numeric) ( nnp
(numeric) ( nnps              	--> 32 (numeric) ( nnps
(numeric) ( nns               	--> 33 (numeric) ( nns
(numeric) ( np                	--> 34 (numeric) ( np
(numeric) ( nx                	--> 35 (numeric) ( nx
(numeric) ( pdt               	--> 36 (numeric) ( pdt
(numeric) ( pos               	--> 37 (numeric) ( pos
(numeric) ( pp                	--> 38 (numeric) ( pp
(numeric) ( prn               	--> 39 (numeric) ( prn
(numeric) ( prp               	--> 40 (numeric) ( prp
(numeric) ( prp$              	--> 41 (numeric) ( prp$
(numeric) ( prt               	--> 42 (numeric) ( prt
(numeric) ( qp                	--> 43 (numeric) ( qp
(numeric) ( rb                	--> 44 (numeric) ( rb
(numeric) ( rbr               	--> 45 (numeric) ( rbr
(numeric) ( rbs               	--> 46 (numeric) ( rbs
(numeric) ( root              	--> 47 (numeric) ( root
(numeric) ( rp                	--> 48 (numeric) ( rp
(numeric) ( s                 	--> 49 (numeric) ( s
(numeric) ( sbar              	--> 50 (numeric) ( sbar
(numeric) ( to                	--> 51 (numeric) ( to
(numeric) ( ucp               	--> 52 (numeric) ( ucp
(numeric) ( vb                	--> 53 (numeric) ( vb
(numeric) ( vbd               	--> 54 (numeric) ( vbd
(numeric) ( vbg               	--> 55 (numeric) ( vbg
(numeric) ( vbn               	--> 56 (numeric) ( vbn
(numeric) ( vbp               	--> 57 (numeric) ( vbp
(numeric) ( vbz               	--> 58 (numeric) ( vbz
(numeric) ( vp                	--> 59 (numeric) ( vp
(numeric) ( wdt               	--> 60 (numeric) ( wdt
(numeric) ( whadjp            	--> 61 (numeric) ( whadjp
(numeric) ( whadvp            	--> 62 (numeric) ( whadvp
(numeric) ( whnp              	--> 63 (numeric) ( whnp
(numeric) ( whpp              	--> 64 (numeric) ( whpp
(numeric) ( wp                	--> 65 (numeric) ( wp
(numeric) ( wp$               	--> 66 (numeric) ( wp$
(numeric) ( wrb               	--> 67 (numeric) ( wrb
(numeric) )                   	--> 68 (numeric) )
(numeric) ) (                 	--> 69 (numeric) ) (
(numeric) ) )                 	--> 70 (numeric) ) )
(numeric) +                   	--> 71 (numeric) +
(numeric) + )                 	--> 72 (numeric) + )
(numeric) ,                   	--> 73 (numeric) ,
(numeric) , )                 	--> 74 (numeric) , )
(numeric) , ,                 	--> 75 (numeric) , ,
(numeric) .                   	--> 76 (numeric) .
(numeric) . )                 	--> 77 (numeric) . )
(numeric) . .                 	--> 78 (numeric) . .
(numeric) 0                   	--> 79 (numeric) 0
