=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 579 (numeric) (  
(numeric)   )              	--> 65 (numeric) )  
(numeric)  #               	--> 45 (numeric) # 
(numeric)  #               	--> 45 (numeric) # 
(numeric)  (               	--> 579 (numeric) (  
(numeric)  (               	--> 579 (numeric) (  
(numeric)  )               	--> 65 (numeric) )  
(numeric)  )               	--> 65 (numeric) )  
(numeric)  ,               	--> 67 (numeric) , 
(numeric)  ,               	--> 67 (numeric) , 
(numeric)  .               	--> 71 (numeric) . 
(numeric)  .               	--> 71 (numeric) . 
(numeric)  1               	--> 638 (numeric) 1 
(numeric)  10              	--> 643 (numeric) 10 
(numeric)  17              	--> 88 (numeric) 17 
(numeric)  19              	--> 89 (numeric) 19
(numeric)  2               	--> 665 (numeric) 2 
(numeric)  20              	--> 673 (numeric) 20 
(numeric)  5               	--> 95 (numeric) 5 
(numeric)  5               	--> 95 (numeric) 5 
(numeric)  ad              	--> 804 (numeric) ad 
(numeric)  cc              	--> 148 (numeric) cc 
(numeric)  cd              	--> 150 (numeric) cd 
(numeric)  ch              	--> 154 (numeric) ch 
(numeric)  cr              	--> 158 (numeric) cr
(numeric)  dt              	--> 178 (numeric) dt 
(numeric)  ed              	--> 193 (numeric) ed 
(numeric)  en              	--> 1080 (numeric) en 
(numeric)  jj              	--> 264 (numeric) jj 
(numeric)  mr              	--> 283 (numeric) mr
(numeric)  np              	--> 314 (numeric) np 
(numeric)  pr              	--> 356 (numeric) pr
(numeric)  sc              	--> 391 (numeric) sc
(numeric)  sh              	--> 395 (numeric) sh 
(numeric)  sp              	--> 399 (numeric) sp
(numeric)  st              	--> 1825 (numeric) st 
(numeric)  vb              	--> 1959 (numeric) vb 
(numeric)  vp              	--> 433 (numeric) vp 
(numeric)  wr              	--> 439 (numeric) wr
(numeric) #                	--> 45 (numeric) # 
(numeric) #                	--> 45 (numeric) # 
(numeric) # #              	--> 46 (numeric) # #
(numeric) # )              	--> 47 (numeric) # )
(numeric) $                	--> 448 (numeric)  $ 
(numeric) $                	--> 448 (numeric)  $ 
(numeric) $ h              	--> 50 (numeric) $ h
(numeric) (                	--> 579 (numeric) (  
(numeric) (                	--> 579 (numeric) (  
(numeric) ( #              	--> 53 (numeric) ( #
(numeric) ( ,              	--> 54 (numeric) ( ,
(numeric) ( .              	--> 55 (numeric) ( .
(numeric) ( c              	--> 56 (numeric) ( c
(numeric) ( d              	--> 57 (numeric) ( d
(numeric) ( j              	--> 58 (numeric) ( j
(numeric) ( n              	--> 59 (numeric) ( n
(numeric) ( p              	--> 60 (numeric) ( p
(numeric) ( r              	--> 61 (numeric) ( r
(numeric) ( v              	--> 62 (numeric) ( v
(numeric) )                	--> 65 (numeric) )  
(numeric) )                	--> 65 (numeric) )  
(numeric) )                	--> 65 (numeric) )  
(numeric) ,                	--> 67 (numeric) , 
(numeric) ,                	--> 67 (numeric) , 
(numeric) , )              	--> 68 (numeric) , )
(numeric) , ,              	--> 69 (numeric) , ,
(numeric) .                	--> 71 (numeric) . 
(numeric) .                	--> 71 (numeric) . 
(numeric) . )              	--> 72 (numeric) . )
(numeric) . .              	--> 73 (numeric) . .
(numeric) /                	--> 74 (numeric) /
(numeric) /m               	--> 75 (numeric) /m
(numeric) /mu              	--> 76 (numeric) /mu
(numeric) 0                	--> 452 (numeric)  0 
(numeric) 0                	--> 452 (numeric)  0 
(numeric) 0 )              	--> 79 (numeric) 0 )
(numeric) 00               	--> 453 (numeric)  00
(numeric) 00               	--> 453 (numeric)  00
(numeric) 09               	--> 83 (numeric) 09 
(numeric) 09               	--> 83 (numeric) 09 
(numeric) 1                	--> 638 (numeric) 1 
(numeric) 10               	--> 643 (numeric) 10 
(numeric) 109              	--> 86 (numeric) 109
(numeric) 17               	--> 88 (numeric) 17 
(numeric) 17               	--> 88 (numeric) 17 
(numeric) 19               	--> 89 (numeric) 19
(numeric) 199              	--> 90 (numeric) 199
