=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 250 (numeric) (  
(numeric)   )              	--> 275 (numeric) )  
(numeric)  #               	--> 236 (numeric) # 
(numeric)  #               	--> 236 (numeric) # 
(numeric)  $               	--> 240 (numeric) $ 
(numeric)  $               	--> 240 (numeric) $ 
(numeric)  (               	--> 250 (numeric) (  
(numeric)  (               	--> 250 (numeric) (  
(numeric)  )               	--> 275 (numeric) )  
(numeric)  )               	--> 275 (numeric) )  
(numeric)  +               	--> 277 (numeric) + 
(numeric)  +               	--> 277 (numeric) + 
(numeric)  ,               	--> 280 (numeric) , 
(numeric)  ,               	--> 280 (numeric) , 
(numeric)  .               	--> 300 (numeric) . 
(numeric)  .               	--> 300 (numeric) . 
(numeric)  0               	--> 330 (numeric) 0 
(numeric)  0               	--> 330 (numeric) 0 
(numeric)  00              	--> 340 (numeric) 00 
(numeric)  1               	--> 349 (numeric) 1 
(numeric)  1               	--> 349 (numeric) 1 
(numeric)  1.              	--> 351 (numeric) 1.
(numeric)  10              	--> 355 (numeric) 10 
(numeric)  11              	--> 358 (numeric) 11 
(numeric)  12              	--> 360 (numeric) 12 
(numeric)  15              	--> 365 (numeric) 15 
(numeric)  17              	--> 371 (numeric) 17 
(numeric)  18              	--> 373 (numeric) 18 
(numeric)  19              	--> 375 (numeric) 19
(numeric)  2               	--> 383 (numeric) 2 
(numeric)  2               	--> 383 (numeric) 2 
(numeric)  2.              	--> 387 (numeric) 2.
(numeric)  20              	--> 392 (numeric) 20 
(numeric)  23              	--> 396 (numeric) 23 
(numeric)  3               	--> 400 (numeric) 3 
(numeric)  3               	--> 400 (numeric) 3 
(numeric)  3.              	--> 402 (numeric) 3.
(numeric)  3/              	--> 407 (numeric) 3/
(numeric)  30              	--> 409 (numeric) 30
(numeric)  35              	--> 415 (numeric) 35
(numeric)  4               	--> 418 (numeric) 4 
(numeric)  4-              	--> 420 (numeric) 4-
(numeric)  4.              	--> 422 (numeric) 4.
(numeric)  45              	--> 429 (numeric) 45 
(numeric)  5               	--> 431 (numeric) 5 
(numeric)  5               	--> 431 (numeric) 5 
(numeric)  50              	--> 434 (numeric) 50 
(numeric)  51              	--> 436 (numeric) 51
(numeric)  52              	--> 438 (numeric) 52
(numeric)  56              	--> 440 (numeric) 56
(numeric)  6               	--> 444 (numeric) 6 
(numeric)  6               	--> 444 (numeric) 6 
(numeric)  6.              	--> 446 (numeric) 6.
(numeric)  60              	--> 449 (numeric) 60 
(numeric)  7               	--> 462 (numeric) 7 
(numeric)  70              	--> 464 (numeric) 70
(numeric)  75              	--> 469 (numeric) 75 
(numeric)  9               	--> 486 (numeric) 9 
(numeric)  96              	--> 495 (numeric) 96
(numeric)  :               	--> 511 (numeric) : 
(numeric)  :               	--> 511 (numeric) : 
(numeric)  ;               	--> 516 (numeric) ; 
(numeric)  ;               	--> 516 (numeric) ; 
(numeric)  `               	--> 522 (numeric) ` 
(numeric)  `               	--> 522 (numeric) ` 
(numeric)  ``              	--> 526 (numeric) `` 
(numeric)  a.              	--> 528 (numeric) a.
(numeric)  ab              	--> 530 (numeric) ab
(numeric)  ac              	--> 538 (numeric) ac 
(numeric)  ad              	--> 549 (numeric) ad 
(numeric)  af              	--> 560 (numeric) af 
(numeric)  ag              	--> 565 (numeric) ag 
(numeric)  ai              	--> 574 (numeric) ai
(numeric)  al              	--> 591 (numeric) al 
(numeric)  ap              	--> 615 (numeric) ap
(numeric)  ar              	--> 624 (numeric) ar 
(numeric)  au              	--> 653 (numeric) au
(numeric)  av              	--> 658 (numeric) av
(numeric)  aw              	--> 664 (numeric) aw 
(numeric)  ba              	--> 703 (numeric) ba
(numeric)  bh              	--> 727 (numeric) bh
(numeric)  bi              	--> 729 (numeric) bi
(numeric)  bl              	--> 736 (numeric) bl
(numeric)  bo              	--> 745 (numeric) bo
(numeric)  br              	--> 761 (numeric) br 
