=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 313 (numeric) (  
(numeric)   )              	--> 338 (numeric) )  
(numeric)  #               	--> 299 (numeric) # 
(numeric)  #               	--> 299 (numeric) # 
(numeric)  $               	--> 303 (numeric) $ 
(numeric)  $               	--> 303 (numeric) $ 
(numeric)  (               	--> 313 (numeric) (  
(numeric)  (               	--> 313 (numeric) (  
(numeric)  )               	--> 338 (numeric) )  
(numeric)  )               	--> 338 (numeric) )  
(numeric)  +               	--> 340 (numeric) + 
(numeric)  +               	--> 340 (numeric) + 
(numeric)  ,               	--> 343 (numeric) , 
(numeric)  ,               	--> 343 (numeric) , 
(numeric)  .               	--> 363 (numeric) . 
(numeric)  .               	--> 363 (numeric) . 
(numeric)  0               	--> 393 (numeric) 0 
(numeric)  0               	--> 393 (numeric) 0 
(numeric)  00              	--> 403 (numeric) 00 
(numeric)  1               	--> 412 (numeric) 1 
(numeric)  1               	--> 412 (numeric) 1 
(numeric)  1.              	--> 414 (numeric) 1.
(numeric)  10              	--> 418 (numeric) 10 
(numeric)  11              	--> 421 (numeric) 11 
(numeric)  12              	--> 423 (numeric) 12 
(numeric)  15              	--> 428 (numeric) 15 
(numeric)  17              	--> 434 (numeric) 17 
(numeric)  18              	--> 436 (numeric) 18 
(numeric)  19              	--> 438 (numeric) 19
(numeric)  2               	--> 446 (numeric) 2 
(numeric)  2               	--> 446 (numeric) 2 
(numeric)  2.              	--> 450 (numeric) 2.
(numeric)  20              	--> 455 (numeric) 20 
(numeric)  23              	--> 459 (numeric) 23 
(numeric)  3               	--> 463 (numeric) 3 
(numeric)  3               	--> 463 (numeric) 3 
(numeric)  3.              	--> 465 (numeric) 3.
(numeric)  3/              	--> 470 (numeric) 3/
(numeric)  30              	--> 472 (numeric) 30
(numeric)  35              	--> 478 (numeric) 35
(numeric)  4               	--> 481 (numeric) 4 
(numeric)  4-              	--> 483 (numeric) 4-
(numeric)  4.              	--> 485 (numeric) 4.
(numeric)  45              	--> 492 (numeric) 45 
(numeric)  5               	--> 494 (numeric) 5 
(numeric)  5               	--> 494 (numeric) 5 
(numeric)  50              	--> 497 (numeric) 50 
(numeric)  51              	--> 499 (numeric) 51
(numeric)  52              	--> 501 (numeric) 52
(numeric)  56              	--> 503 (numeric) 56
(numeric)  6               	--> 507 (numeric) 6 
(numeric)  6               	--> 507 (numeric) 6 
(numeric)  6.              	--> 509 (numeric) 6.
(numeric)  60              	--> 512 (numeric) 60 
(numeric)  7               	--> 525 (numeric) 7 
(numeric)  70              	--> 527 (numeric) 70
(numeric)  75              	--> 532 (numeric) 75 
(numeric)  9               	--> 549 (numeric) 9 
(numeric)  96              	--> 558 (numeric) 96
(numeric)  :               	--> 574 (numeric) : 
(numeric)  :               	--> 574 (numeric) : 
(numeric)  ;               	--> 579 (numeric) ; 
(numeric)  ;               	--> 579 (numeric) ; 
(numeric)  `               	--> 585 (numeric) ` 
(numeric)  `               	--> 585 (numeric) ` 
(numeric)  ``              	--> 589 (numeric) `` 
(numeric)  a               	--> 591 (numeric) a 
(numeric)  a               	--> 591 (numeric) a 
(numeric)  a.              	--> 593 (numeric) a.
(numeric)  ab              	--> 595 (numeric) ab
(numeric)  ac              	--> 603 (numeric) ac 
(numeric)  ad              	--> 614 (numeric) ad 
(numeric)  af              	--> 625 (numeric) af 
(numeric)  ag              	--> 630 (numeric) ag 
(numeric)  ai              	--> 639 (numeric) ai
(numeric)  al              	--> 656 (numeric) al 
(numeric)  am              	--> 667 (numeric) am 
(numeric)  an              	--> 674 (numeric) an 
(numeric)  ap              	--> 687 (numeric) ap
(numeric)  ar              	--> 696 (numeric) ar 
(numeric)  as              	--> 714 (numeric) as 
(numeric)  at              	--> 723 (numeric) at 
(numeric)  au              	--> 731 (numeric) au
(numeric)  av              	--> 736 (numeric) av
(numeric)  aw              	--> 742 (numeric) aw 
(numeric)  b               	--> 760 (numeric) b 
