=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   585
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 3 (numeric)   
(numeric)                  	--> 3 (numeric)   
(numeric)  #               	--> 13 (numeric) # 
(numeric)  (               	--> 17 (numeric) ( 
(numeric)  )               	--> 19 (numeric) ) 
(numeric)  ,               	--> 21 (numeric) , 
(numeric)  .               	--> 23 (numeric) . 
(numeric)  1               	--> 215 (numeric) 1 
(numeric)  2               	--> 222 (numeric) 2 
(numeric)  5               	--> 37 (numeric) 5 
(numeric) #                	--> 13 (numeric) # 
(numeric) #                	--> 13 (numeric) # 
(numeric) $                	--> 180 (numeric)  $
(numeric) $                	--> 180 (numeric)  $
(numeric) (                	--> 17 (numeric) ( 
(numeric) (                	--> 17 (numeric) ( 
(numeric) )                	--> 19 (numeric) ) 
(numeric) )                	--> 19 (numeric) ) 
(numeric) ,                	--> 21 (numeric) , 
(numeric) ,                	--> 21 (numeric) , 
(numeric) .                	--> 23 (numeric) . 
(numeric) .                	--> 23 (numeric) . 
(numeric) /                	--> 24 (numeric) /
(numeric) /m               	--> 25 (numeric) /m
(numeric) 0                	--> 182 (numeric)  0
(numeric) 0                	--> 182 (numeric)  0
(numeric) 00               	--> 28 (numeric) 00
(numeric) 09               	--> 29 (numeric) 09
(numeric) 1                	--> 215 (numeric) 1 
(numeric) 10               	--> 31 (numeric) 10
(numeric) 17               	--> 32 (numeric) 17
(numeric) 19               	--> 33 (numeric) 19
(numeric) 2                	--> 222 (numeric) 2 
(numeric) 20               	--> 35 (numeric) 20
(numeric) 5                	--> 37 (numeric) 5 
(numeric) 5                	--> 37 (numeric) 5 
(numeric) 7                	--> 186 (numeric)  7
(numeric) 7                	--> 186 (numeric)  7
(numeric) 8                	--> 41 (numeric) 8 
(numeric) 8                	--> 41 (numeric) 8 
(numeric) 9                	--> 187 (numeric)  9
(numeric) 9                	--> 187 (numeric)  9
(numeric) 98               	--> 44 (numeric) 98
(numeric) 99               	--> 45 (numeric) 99
(numeric) AD               	--> 360 (numeric) ad
(numeric) BD               	--> 47 (numeric) BD
(numeric) BN               	--> 48 (numeric) BN
(numeric) BZ               	--> 49 (numeric) BZ
(numeric) Ba               	--> 277 (numeric) BA
(numeric) CC               	--> 384 (numeric) cc
(numeric) CD               	--> 385 (numeric) cd
(numeric) DJ               	--> 53 (numeric) DJ
(numeric) DT               	--> 54 (numeric) DT
(numeric) En               	--> 100 (numeric) en
(numeric) JJ               	--> 56 (numeric) JJ
(numeric) JP               	--> 57 (numeric) JP
(numeric) Ja               	--> 442 (numeric) ja
(numeric) NN               	--> 138 (numeric) nn
(numeric) NP               	--> 60 (numeric) NP
(numeric) NS               	--> 140 (numeric) ns
(numeric) OO               	--> 481 (numeric) oo
(numeric) OS               	--> 483 (numeric) os
(numeric) OT               	--> 148 (numeric) ot
(numeric) P$               	--> 65 (numeric) P$
(numeric) PO               	--> 152 (numeric) po
(numeric) PP               	--> 495 (numeric) pp
(numeric) PR               	--> 496 (numeric) pr
(numeric) RO               	--> 157 (numeric) ro
(numeric) RP               	--> 510 (numeric) rp
(numeric) VB               	--> 71 (numeric) VB
(numeric) VP               	--> 72 (numeric) VP
(numeric) Yo               	--> 573 (numeric) yo
(numeric) ac               	--> 74 (numeric) ac
(numeric) af               	--> 75 (numeric) af
(numeric) ak               	--> 76 (numeric) ak
(numeric) al               	--> 77 (numeric) al
(numeric) ar               	--> 275 (numeric) Ar
(numeric) ay               	--> 79 (numeric) ay
(numeric) ba               	--> 277 (numeric) BA
(numeric) bi               	--> 81 (numeric) bi
(numeric) bo               	--> 284 (numeric) Bo
(numeric) ca               	--> 289 (numeric) Ca
(numeric) ce               	--> 84 (numeric) ce
(numeric) ch               	--> 290 (numeric) Ch
(numeric) ci               	--> 86 (numeric) ci
(numeric) cr               	--> 87 (numeric) cr
(numeric) ct               	--> 88 (numeric) ct
(numeric) de               	--> 89 (numeric) de
(numeric) di               	--> 293 (numeric) Di
(numeric) ds               	--> 91 (numeric) ds
(numeric) du               	--> 295 (numeric) Du
(numeric) dw               	--> 93 (numeric) dw
