=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2525
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [5.0, -5.0]
Values: 6.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
--------------------------------	    ----------------
(nominal) class_binarized       	--> 1 (nominal) class_binarized
(numeric) #                     	--> 2 (numeric) #
(numeric) # #                   	--> 3 (numeric) # #
(numeric) # )                   	--> 4 (numeric) # )
(numeric) $                     	--> 5 (numeric) $
(numeric) $ $                   	--> 6 (numeric) $ $
(numeric) $ )                   	--> 7 (numeric) $ )
(numeric) (                     	--> 8 (numeric) (
(numeric) ( #                   	--> 9 (numeric) ( #
(numeric) ( $                   	--> 10 (numeric) ( $
(numeric) ( )                   	--> 11 (numeric) ( )
(numeric) ( ,                   	--> 12 (numeric) ( ,
(numeric) ( .                   	--> 13 (numeric) ( .
(numeric) ( :                   	--> 14 (numeric) ( :
(numeric) ( ADJP                	--> 15 (numeric) ( ADJP
(numeric) ( ADVP                	--> 16 (numeric) ( ADVP
(numeric) ( CC                  	--> 17 (numeric) ( CC
(numeric) ( CD                  	--> 18 (numeric) ( CD
(numeric) ( CONJP               	--> 19 (numeric) ( CONJP
(numeric) ( DT                  	--> 20 (numeric) ( DT
(numeric) ( FRAG                	--> 21 (numeric) ( FRAG
(numeric) ( IN                  	--> 22 (numeric) ( IN
(numeric) ( JJ                  	--> 23 (numeric) ( JJ
(numeric) ( JJS                 	--> 24 (numeric) ( JJS
(numeric) ( MD                  	--> 25 (numeric) ( MD
(numeric) ( NN                  	--> 26 (numeric) ( NN
(numeric) ( NNP                 	--> 27 (numeric) ( NNP
(numeric) ( NNPS                	--> 28 (numeric) ( NNPS
(numeric) ( NNS                 	--> 29 (numeric) ( NNS
(numeric) ( NP                  	--> 30 (numeric) ( NP
(numeric) ( PDT                 	--> 31 (numeric) ( PDT
(numeric) ( POS                 	--> 32 (numeric) ( POS
(numeric) ( PP                  	--> 33 (numeric) ( PP
(numeric) ( PRP                 	--> 34 (numeric) ( PRP
(numeric) ( PRP$                	--> 35 (numeric) ( PRP$
(numeric) ( PRT                 	--> 36 (numeric) ( PRT
(numeric) ( QP                  	--> 37 (numeric) ( QP
(numeric) ( RB                  	--> 38 (numeric) ( RB
(numeric) ( RBR                 	--> 39 (numeric) ( RBR
(numeric) ( RBS                 	--> 40 (numeric) ( RBS
(numeric) ( ROOT                	--> 41 (numeric) ( ROOT
(numeric) ( RP                  	--> 42 (numeric) ( RP
(numeric) ( S                   	--> 43 (numeric) ( S
(numeric) ( SBAR                	--> 44 (numeric) ( SBAR
(numeric) ( TO                  	--> 45 (numeric) ( TO
(numeric) ( UCP                 	--> 46 (numeric) ( UCP
(numeric) ( VB                  	--> 47 (numeric) ( VB
(numeric) ( VBD                 	--> 48 (numeric) ( VBD
(numeric) ( VBG                 	--> 49 (numeric) ( VBG
(numeric) ( VBN                 	--> 50 (numeric) ( VBN
(numeric) ( VBP                 	--> 51 (numeric) ( VBP
(numeric) ( VBZ                 	--> 52 (numeric) ( VBZ
(numeric) ( VP                  	--> 53 (numeric) ( VP
(numeric) ( WDT                 	--> 54 (numeric) ( WDT
(numeric) ( WHADVP              	--> 55 (numeric) ( WHADVP
(numeric) ( WHNP                	--> 56 (numeric) ( WHNP
(numeric) ( WP                  	--> 57 (numeric) ( WP
(numeric) ( WRB                 	--> 58 (numeric) ( WRB
(numeric) ( ``                  	--> 59 (numeric) ( ``
