=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 185 (numeric) (  
(numeric)   )              	--> 207 (numeric) )  
(numeric)  #               	--> 172 (numeric) # 
(numeric)  #               	--> 172 (numeric) # 
(numeric)  $               	--> 176 (numeric) $ 
(numeric)  $               	--> 176 (numeric) $ 
(numeric)  (               	--> 185 (numeric) (  
(numeric)  (               	--> 185 (numeric) (  
(numeric)  )               	--> 207 (numeric) )  
(numeric)  )               	--> 207 (numeric) )  
(numeric)  +               	--> 209 (numeric) + 
(numeric)  +               	--> 209 (numeric) + 
(numeric)  ,               	--> 212 (numeric) , 
(numeric)  ,               	--> 212 (numeric) , 
(numeric)  .               	--> 228 (numeric) . 
(numeric)  .               	--> 228 (numeric) . 
(numeric)  0               	--> 258 (numeric) 0 
(numeric)  0               	--> 258 (numeric) 0 
(numeric)  00              	--> 267 (numeric) 00 
(numeric)  1               	--> 276 (numeric) 1 
(numeric)  1               	--> 276 (numeric) 1 
(numeric)  1.              	--> 278 (numeric) 1.
(numeric)  10              	--> 282 (numeric) 10 
(numeric)  11              	--> 285 (numeric) 11 
(numeric)  12              	--> 287 (numeric) 12 
(numeric)  15              	--> 292 (numeric) 15 
(numeric)  17              	--> 298 (numeric) 17 
(numeric)  18              	--> 300 (numeric) 18 
(numeric)  19              	--> 302 (numeric) 19
(numeric)  2               	--> 310 (numeric) 2 
(numeric)  2               	--> 310 (numeric) 2 
(numeric)  2.              	--> 314 (numeric) 2.
(numeric)  20              	--> 319 (numeric) 20 
(numeric)  23              	--> 323 (numeric) 23 
(numeric)  3               	--> 327 (numeric) 3 
(numeric)  3               	--> 327 (numeric) 3 
(numeric)  3.              	--> 329 (numeric) 3.
(numeric)  3/              	--> 334 (numeric) 3/
(numeric)  30              	--> 336 (numeric) 30
(numeric)  35              	--> 342 (numeric) 35
(numeric)  4               	--> 345 (numeric) 4 
(numeric)  4-              	--> 347 (numeric) 4-
(numeric)  4.              	--> 349 (numeric) 4.
(numeric)  45              	--> 356 (numeric) 45 
(numeric)  5               	--> 358 (numeric) 5 
(numeric)  5               	--> 358 (numeric) 5 
(numeric)  50              	--> 361 (numeric) 50 
(numeric)  51              	--> 363 (numeric) 51
(numeric)  52              	--> 365 (numeric) 52
(numeric)  56              	--> 367 (numeric) 56
(numeric)  6               	--> 371 (numeric) 6 
(numeric)  6               	--> 371 (numeric) 6 
(numeric)  6.              	--> 373 (numeric) 6.
(numeric)  60              	--> 376 (numeric) 60 
(numeric)  7               	--> 389 (numeric) 7 
(numeric)  70              	--> 391 (numeric) 70
(numeric)  75              	--> 396 (numeric) 75 
(numeric)  9               	--> 413 (numeric) 9 
(numeric)  96              	--> 422 (numeric) 96
(numeric)  :               	--> 438 (numeric) : 
(numeric)  :               	--> 438 (numeric) : 
(numeric)  ;               	--> 443 (numeric) ; 
(numeric)  ;               	--> 443 (numeric) ; 
(numeric)  `               	--> 449 (numeric) ` 
(numeric)  `               	--> 449 (numeric) ` 
(numeric)  ``              	--> 453 (numeric) `` 
(numeric)  a.              	--> 455 (numeric) a.
(numeric)  ab              	--> 457 (numeric) ab
(numeric)  ac              	--> 462 (numeric) ac 
(numeric)  ad              	--> 471 (numeric) ad 
(numeric)  af              	--> 479 (numeric) af 
(numeric)  ag              	--> 483 (numeric) ag 
(numeric)  al              	--> 501 (numeric) al 
(numeric)  ap              	--> 511 (numeric) ap
(numeric)  ar              	--> 517 (numeric) ar 
(numeric)  au              	--> 533 (numeric) au
(numeric)  av              	--> 538 (numeric) av
(numeric)  aw              	--> 541 (numeric) aw 
(numeric)  bh              	--> 591 (numeric) bh
(numeric)  bl              	--> 600 (numeric) bl
(numeric)  br              	--> 617 (numeric) br 
(numeric)  bu              	--> 624 (numeric) bu
(numeric)  c$              	--> 635 (numeric) c$ 
(numeric)  cc              	--> 647 (numeric) cc 
(numeric)  cd              	--> 650 (numeric) cd 
