=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   789
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 3 (numeric)   
(numeric)                  	--> 3 (numeric)   
(numeric)  #               	--> 46 (numeric) # 
(numeric)  (               	--> 50 (numeric) ( 
(numeric)  )               	--> 52 (numeric) ) 
(numeric)  ,               	--> 54 (numeric) , 
(numeric)  .               	--> 56 (numeric) . 
(numeric)  1               	--> 355 (numeric) 1 
(numeric)  2               	--> 362 (numeric) 2 
(numeric)  5               	--> 70 (numeric) 5 
(numeric)  A               	--> 414 (numeric) A 
(numeric)  B               	--> 548 (numeric) b 
(numeric)  C               	--> 154 (numeric) c 
(numeric)  D               	--> 163 (numeric) d 
(numeric)  E               	--> 171 (numeric) e 
(numeric)  I               	--> 611 (numeric) i 
(numeric)  J               	--> 624 (numeric) j 
(numeric)  N               	--> 232 (numeric) n 
(numeric)  P               	--> 678 (numeric) p 
(numeric)  R               	--> 496 (numeric) R 
(numeric)  S               	--> 273 (numeric) s 
(numeric)  T               	--> 283 (numeric) t 
(numeric)  U               	--> 728 (numeric) u 
(numeric)  V               	--> 743 (numeric) v 
(numeric)  Y               	--> 329 (numeric)  y
(numeric)  a               	--> 414 (numeric) A 
(numeric)  b               	--> 548 (numeric) b 
(numeric)  c               	--> 154 (numeric) c 
(numeric)  d               	--> 163 (numeric) d 
(numeric)  e               	--> 171 (numeric) e 
(numeric)  f               	--> 448 (numeric) F
(numeric)  g               	--> 596 (numeric) g 
(numeric)  h               	--> 456 (numeric) H
(numeric)  i               	--> 611 (numeric) i 
(numeric)  l               	--> 472 (numeric) L
(numeric)  m               	--> 645 (numeric) m 
(numeric)  n               	--> 232 (numeric) n 
(numeric)  o               	--> 663 (numeric) o 
(numeric)  p               	--> 678 (numeric) p 
(numeric)  r               	--> 496 (numeric) R 
(numeric)  s               	--> 273 (numeric) s 
(numeric)  t               	--> 283 (numeric) t 
(numeric)  w               	--> 749 (numeric) w 
(numeric) #                	--> 46 (numeric) # 
(numeric) #                	--> 46 (numeric) # 
(numeric) $                	--> 304 (numeric)  $
(numeric) $                	--> 304 (numeric)  $
(numeric) (                	--> 50 (numeric) ( 
(numeric) (                	--> 50 (numeric) ( 
(numeric) )                	--> 52 (numeric) ) 
(numeric) )                	--> 52 (numeric) ) 
(numeric) ,                	--> 54 (numeric) , 
(numeric) ,                	--> 54 (numeric) , 
(numeric) .                	--> 56 (numeric) . 
(numeric) .                	--> 56 (numeric) . 
(numeric) /                	--> 57 (numeric) /
(numeric) /m               	--> 58 (numeric) /m
(numeric) 0                	--> 306 (numeric)  0
(numeric) 0                	--> 306 (numeric)  0
(numeric) 00               	--> 61 (numeric) 00
(numeric) 09               	--> 62 (numeric) 09
(numeric) 1                	--> 355 (numeric) 1 
(numeric) 10               	--> 64 (numeric) 10
(numeric) 17               	--> 65 (numeric) 17
(numeric) 19               	--> 66 (numeric) 19
(numeric) 2                	--> 362 (numeric) 2 
(numeric) 20               	--> 68 (numeric) 20
(numeric) 5                	--> 70 (numeric) 5 
(numeric) 5                	--> 70 (numeric) 5 
(numeric) 7                	--> 310 (numeric)  7
(numeric) 7                	--> 310 (numeric)  7
(numeric) 8                	--> 74 (numeric) 8 
(numeric) 8                	--> 74 (numeric) 8 
(numeric) 9                	--> 311 (numeric)  9
(numeric) 9                	--> 311 (numeric)  9
(numeric) 98               	--> 77 (numeric) 98
(numeric) 99               	--> 78 (numeric) 99
(numeric) A                	--> 414 (numeric) A 
(numeric) AD               	--> 534 (numeric) ad
(numeric) B                	--> 548 (numeric) b 
(numeric) BD               	--> 82 (numeric) BD
(numeric) BN               	--> 83 (numeric) BN
(numeric) BZ               	--> 84 (numeric) BZ
(numeric) Ba               	--> 423 (numeric) BA
(numeric) C                	--> 154 (numeric) c 
(numeric) C                	--> 154 (numeric) c 
(numeric) CC               	--> 560 (numeric) cc
(numeric) CD               	--> 561 (numeric) cd
(numeric) D                	--> 163 (numeric) d 
(numeric) D                	--> 163 (numeric) d 
(numeric) DJ               	--> 92 (numeric) DJ
(numeric) DT               	--> 93 (numeric) DT
