=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 896 (numeric) (  
(numeric)   )              	--> 130 (numeric) )  
(numeric)  #               	--> 107 (numeric) # 
(numeric)  #               	--> 107 (numeric) # 
(numeric)  (               	--> 896 (numeric) (  
(numeric)  (               	--> 896 (numeric) (  
(numeric)  )               	--> 130 (numeric) )  
(numeric)  )               	--> 130 (numeric) )  
(numeric)  ,               	--> 132 (numeric) , 
(numeric)  ,               	--> 132 (numeric) , 
(numeric)  .               	--> 136 (numeric) . 
(numeric)  .               	--> 136 (numeric) . 
(numeric)  1               	--> 960 (numeric) 1 
(numeric)  10              	--> 965 (numeric) 10 
(numeric)  17              	--> 153 (numeric) 17 
(numeric)  19              	--> 154 (numeric) 19
(numeric)  2               	--> 987 (numeric) 2 
(numeric)  20              	--> 995 (numeric) 20 
(numeric)  5               	--> 160 (numeric) 5 
(numeric)  5               	--> 160 (numeric) 5 
(numeric)  a               	--> 176 (numeric) a 
(numeric)  a               	--> 176 (numeric) a 
(numeric)  ad              	--> 1131 (numeric) ad 
(numeric)  an              	--> 189 (numeric) an 
(numeric)  at              	--> 205 (numeric) at 
(numeric)  b               	--> 1248 (numeric) b 
(numeric)  ba              	--> 210 (numeric) ba
(numeric)  be              	--> 216 (numeric) be 
(numeric)  bi              	--> 218 (numeric) bi
(numeric)  by              	--> 225 (numeric) by 
(numeric)  c               	--> 229 (numeric) c 
(numeric)  cc              	--> 235 (numeric) cc 
(numeric)  cd              	--> 237 (numeric) cd 
(numeric)  ch              	--> 241 (numeric) ch 
(numeric)  co              	--> 1386 (numeric) co 
(numeric)  cr              	--> 250 (numeric) cr
(numeric)  d               	--> 257 (numeric) d 
(numeric)  de              	--> 265 (numeric) de 
(numeric)  di              	--> 268 (numeric) di
(numeric)  dt              	--> 276 (numeric) dt 
(numeric)  e               	--> 285 (numeric) e 
(numeric)  ed              	--> 295 (numeric) ed 
(numeric)  en              	--> 1559 (numeric) en 
(numeric)  f               	--> 321 (numeric) f 
(numeric)  fo              	--> 327 (numeric) fo
(numeric)  g               	--> 1683 (numeric) g 
(numeric)  gi              	--> 335 (numeric) gi
(numeric)  go              	--> 1729 (numeric) go 
(numeric)  h               	--> 346 (numeric) h 
(numeric)  ha              	--> 348 (numeric) ha
(numeric)  he              	--> 353 (numeric) he 
(numeric)  hi              	--> 357 (numeric) hi
(numeric)  ho              	--> 1780 (numeric) ho 
(numeric)  i               	--> 1814 (numeric) i 
(numeric)  in              	--> 382 (numeric) in 
(numeric)  it              	--> 395 (numeric) it 
(numeric)  j               	--> 402 (numeric) j 
(numeric)  ja              	--> 408 (numeric) ja
(numeric)  jj              	--> 411 (numeric) jj 
(numeric)  l               	--> 815 (numeric)  l 
(numeric)  le              	--> 2011 (numeric) le 
(numeric)  m               	--> 2074 (numeric) m 
(numeric)  ma              	--> 2080 (numeric) ma 
(numeric)  mo              	--> 441 (numeric) mo
(numeric)  mr              	--> 443 (numeric) mr
(numeric)  n               	--> 2138 (numeric) n  
(numeric)  ne              	--> 474 (numeric) ne 
(numeric)  nn              	--> 484 (numeric) nn 
(numeric)  np              	--> 491 (numeric) np 
(numeric)  o               	--> 2258 (numeric) o 
(numeric)  of              	--> 505 (numeric) of 
(numeric)  on              	--> 516 (numeric) on 
(numeric)  p               	--> 532 (numeric) p  
(numeric)  pi              	--> 550 (numeric) pi
(numeric)  po              	--> 552 (numeric) po
(numeric)  pp              	--> 556 (numeric) pp 
(numeric)  pr              	--> 557 (numeric) pr
(numeric)  r               	--> 2474 (numeric) r  
(numeric)  re              	--> 2510 (numeric) re 
(numeric)  ro              	--> 2561 (numeric) ro 
(numeric)  s               	--> 601 (numeric) s  
(numeric)  s               	--> 601 (numeric) s  
(numeric)  sc              	--> 609 (numeric) sc
(numeric)  se              	--> 2639 (numeric) se 
(numeric)  sh              	--> 614 (numeric) sh 
(numeric)  sp              	--> 620 (numeric) sp
