=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 299 (numeric) (  
(numeric)   )              	--> 324 (numeric) )  
(numeric)  #               	--> 284 (numeric) # 
(numeric)  #               	--> 284 (numeric) # 
(numeric)  $               	--> 288 (numeric) $ 
(numeric)  $               	--> 288 (numeric) $ 
(numeric)  (               	--> 299 (numeric) (  
(numeric)  (               	--> 299 (numeric) (  
(numeric)  )               	--> 324 (numeric) )  
(numeric)  )               	--> 324 (numeric) )  
(numeric)  +               	--> 326 (numeric) + 
(numeric)  +               	--> 326 (numeric) + 
(numeric)  ,               	--> 329 (numeric) , 
(numeric)  ,               	--> 329 (numeric) , 
(numeric)  .               	--> 349 (numeric) . 
(numeric)  .               	--> 349 (numeric) . 
(numeric)  0               	--> 379 (numeric) 0 
(numeric)  0               	--> 379 (numeric) 0 
(numeric)  00              	--> 389 (numeric) 00 
(numeric)  1               	--> 398 (numeric) 1 
(numeric)  1               	--> 398 (numeric) 1 
(numeric)  1.              	--> 400 (numeric) 1.
(numeric)  10              	--> 404 (numeric) 10 
(numeric)  11              	--> 407 (numeric) 11 
(numeric)  12              	--> 409 (numeric) 12 
(numeric)  15              	--> 414 (numeric) 15 
(numeric)  17              	--> 420 (numeric) 17 
(numeric)  18              	--> 422 (numeric) 18 
(numeric)  19              	--> 424 (numeric) 19
(numeric)  2               	--> 432 (numeric) 2 
(numeric)  2               	--> 432 (numeric) 2 
(numeric)  2.              	--> 436 (numeric) 2.
(numeric)  20              	--> 441 (numeric) 20 
(numeric)  23              	--> 445 (numeric) 23 
(numeric)  3               	--> 449 (numeric) 3 
(numeric)  3               	--> 449 (numeric) 3 
(numeric)  3.              	--> 451 (numeric) 3.
(numeric)  3/              	--> 456 (numeric) 3/
(numeric)  30              	--> 458 (numeric) 30
(numeric)  35              	--> 464 (numeric) 35
(numeric)  4               	--> 467 (numeric) 4 
(numeric)  4-              	--> 469 (numeric) 4-
(numeric)  4.              	--> 471 (numeric) 4.
(numeric)  45              	--> 478 (numeric) 45 
(numeric)  5               	--> 480 (numeric) 5 
(numeric)  5               	--> 480 (numeric) 5 
(numeric)  50              	--> 483 (numeric) 50 
(numeric)  51              	--> 485 (numeric) 51
(numeric)  52              	--> 487 (numeric) 52
(numeric)  56              	--> 489 (numeric) 56
(numeric)  6               	--> 493 (numeric) 6 
(numeric)  6               	--> 493 (numeric) 6 
(numeric)  6.              	--> 495 (numeric) 6.
(numeric)  60              	--> 498 (numeric) 60 
(numeric)  7               	--> 511 (numeric) 7 
(numeric)  70              	--> 513 (numeric) 70
(numeric)  75              	--> 518 (numeric) 75 
(numeric)  9               	--> 535 (numeric) 9 
(numeric)  96              	--> 544 (numeric) 96
(numeric)  :               	--> 560 (numeric) : 
(numeric)  :               	--> 560 (numeric) : 
(numeric)  ;               	--> 565 (numeric) ; 
(numeric)  ;               	--> 565 (numeric) ; 
(numeric)  AD              	--> 1079 (numeric) ad 
(numeric)  Ar              	--> 1152 (numeric) ar 
(numeric)  Au              	--> 1181 (numeric) au
(numeric)  Ba              	--> 1210 (numeric) ba
(numeric)  Bh              	--> 626 (numeric) Bh
(numeric)  Bl              	--> 1236 (numeric) bl
(numeric)  Bo              	--> 1242 (numeric) bo
(numeric)  Br              	--> 1253 (numeric) br
(numeric)  Bu              	--> 1263 (numeric) bu
(numeric)  C$              	--> 647 (numeric) C$ 
(numeric)  CC              	--> 1287 (numeric) cc
(numeric)  CD              	--> 1293 (numeric) cd 
(numeric)  Ch              	--> 1304 (numeric) ch 
(numeric)  DT              	--> 693 (numeric) DT 
(numeric)  Di              	--> 1390 (numeric) di
(numeric)  Dr              	--> 1411 (numeric) dr
(numeric)  Du              	--> 1419 (numeric) du
(numeric)  Ed              	--> 1458 (numeric) ed 
(numeric)  Ei              	--> 1485 (numeric) ei 
(numeric)  En              	--> 1514 (numeric) en 
(numeric)  FW              	--> 713 (numeric) FW 
