=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 737 (numeric) (  
(numeric)   )              	--> 91 (numeric) )  
(numeric)  #               	--> 68 (numeric) # 
(numeric)  #               	--> 68 (numeric) # 
(numeric)  (               	--> 737 (numeric) (  
(numeric)  (               	--> 737 (numeric) (  
(numeric)  )               	--> 91 (numeric) )  
(numeric)  )               	--> 91 (numeric) )  
(numeric)  ,               	--> 93 (numeric) , 
(numeric)  ,               	--> 93 (numeric) , 
(numeric)  .               	--> 97 (numeric) . 
(numeric)  .               	--> 97 (numeric) . 
(numeric)  1               	--> 801 (numeric) 1 
(numeric)  10              	--> 806 (numeric) 10 
(numeric)  17              	--> 114 (numeric) 17 
(numeric)  19              	--> 115 (numeric) 19
(numeric)  2               	--> 828 (numeric) 2 
(numeric)  20              	--> 836 (numeric) 20 
(numeric)  5               	--> 121 (numeric) 5 
(numeric)  5               	--> 121 (numeric) 5 
(numeric)  ad              	--> 972 (numeric) ad 
(numeric)  ba              	--> 161 (numeric) ba
(numeric)  bi              	--> 167 (numeric) bi
(numeric)  cc              	--> 180 (numeric) cc 
(numeric)  cd              	--> 182 (numeric) cd 
(numeric)  ch              	--> 186 (numeric) ch 
(numeric)  cr              	--> 194 (numeric) cr
(numeric)  de              	--> 207 (numeric) de 
(numeric)  di              	--> 210 (numeric) di
(numeric)  dt              	--> 217 (numeric) dt 
(numeric)  ed              	--> 234 (numeric) ed 
(numeric)  en              	--> 1388 (numeric) en 
(numeric)  fo              	--> 262 (numeric) fo
(numeric)  gi              	--> 268 (numeric) gi
(numeric)  ha              	--> 278 (numeric) ha
(numeric)  ho              	--> 1600 (numeric) ho 
(numeric)  ja              	--> 324 (numeric) ja
(numeric)  jj              	--> 327 (numeric) jj 
(numeric)  le              	--> 1822 (numeric) le 
(numeric)  ma              	--> 1889 (numeric) ma 
(numeric)  mo              	--> 348 (numeric) mo
(numeric)  mr              	--> 350 (numeric) mr
(numeric)  ne              	--> 377 (numeric) ne 
(numeric)  nn              	--> 387 (numeric) nn 
(numeric)  np              	--> 392 (numeric) np 
(numeric)  pi              	--> 441 (numeric) pi
(numeric)  po              	--> 443 (numeric) po
(numeric)  pp              	--> 447 (numeric) pp 
(numeric)  pr              	--> 448 (numeric) pr
(numeric)  ro              	--> 2346 (numeric) ro 
(numeric)  sc              	--> 492 (numeric) sc
(numeric)  se              	--> 2423 (numeric) se 
(numeric)  sh              	--> 497 (numeric) sh 
(numeric)  sp              	--> 503 (numeric) sp
(numeric)  st              	--> 2478 (numeric) st 
(numeric)  ti              	--> 521 (numeric) ti
(numeric)  vb              	--> 2667 (numeric) vb 
(numeric)  vp              	--> 548 (numeric) vp 
(numeric)  wa              	--> 549 (numeric) wa
(numeric)  wi              	--> 551 (numeric) wi
(numeric)  wr              	--> 554 (numeric) wr
(numeric)  yo              	--> 559 (numeric) yo
(numeric) #                	--> 68 (numeric) # 
(numeric) #                	--> 68 (numeric) # 
(numeric) # #              	--> 69 (numeric) # #
(numeric) # )              	--> 70 (numeric) # )
(numeric) $                	--> 564 (numeric)  $ 
(numeric) $                	--> 564 (numeric)  $ 
(numeric) $ h              	--> 73 (numeric) $ h
(numeric) (                	--> 737 (numeric) (  
(numeric) (                	--> 737 (numeric) (  
(numeric) ( #              	--> 76 (numeric) ( #
(numeric) ( ,              	--> 77 (numeric) ( ,
(numeric) ( .              	--> 78 (numeric) ( .
(numeric) ( a              	--> 79 (numeric) ( a
(numeric) ( c              	--> 80 (numeric) ( c
(numeric) ( d              	--> 81 (numeric) ( d
(numeric) ( i              	--> 82 (numeric) ( i
(numeric) ( j              	--> 83 (numeric) ( j
(numeric) ( n              	--> 84 (numeric) ( n
(numeric) ( p              	--> 85 (numeric) ( p
(numeric) ( r              	--> 86 (numeric) ( r
(numeric) ( s              	--> 87 (numeric) ( s
(numeric) ( v              	--> 88 (numeric) ( v
(numeric) )                	--> 91 (numeric) )  
