=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2446
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [4.0, -3.0]
Values: 5.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
--------------------------------	    ----------------
(nominal) class_binarized       	--> 1 (nominal) class_binarized
(numeric) #                     	--> 2 (numeric) #
(numeric) # #                   	--> 3 (numeric) # #
(numeric) # )                   	--> 4 (numeric) # )
(numeric) $                     	--> 5 (numeric) $
(numeric) $ $                   	--> 6 (numeric) $ $
(numeric) $ )                   	--> 7 (numeric) $ )
(numeric) (                     	--> 8 (numeric) (
(numeric) ( #                   	--> 9 (numeric) ( #
(numeric) ( $                   	--> 10 (numeric) ( $
(numeric) ( )                   	--> 11 (numeric) ( )
(numeric) ( ,                   	--> 12 (numeric) ( ,
(numeric) ( .                   	--> 13 (numeric) ( .
(numeric) ( :                   	--> 14 (numeric) ( :
(numeric) ( ``                  	--> 15 (numeric) ( ``
(numeric) ( adjp                	--> 16 (numeric) ( adjp
(numeric) ( advp                	--> 17 (numeric) ( advp
(numeric) ( cc                  	--> 18 (numeric) ( cc
(numeric) ( cd                  	--> 19 (numeric) ( cd
(numeric) ( conjp               	--> 20 (numeric) ( conjp
(numeric) ( dt                  	--> 21 (numeric) ( dt
(numeric) ( frag                	--> 22 (numeric) ( frag
(numeric) ( in                  	--> 23 (numeric) ( in
(numeric) ( jj                  	--> 24 (numeric) ( jj
(numeric) ( jjs                 	--> 25 (numeric) ( jjs
(numeric) ( md                  	--> 26 (numeric) ( md
(numeric) ( nn                  	--> 27 (numeric) ( nn
(numeric) ( nnp                 	--> 28 (numeric) ( nnp
(numeric) ( nnps                	--> 29 (numeric) ( nnps
(numeric) ( nns                 	--> 30 (numeric) ( nns
(numeric) ( np                  	--> 31 (numeric) ( np
(numeric) ( pdt                 	--> 32 (numeric) ( pdt
(numeric) ( pos                 	--> 33 (numeric) ( pos
(numeric) ( pp                  	--> 34 (numeric) ( pp
(numeric) ( prp                 	--> 35 (numeric) ( prp
(numeric) ( prp$                	--> 36 (numeric) ( prp$
(numeric) ( prt                 	--> 37 (numeric) ( prt
(numeric) ( qp                  	--> 38 (numeric) ( qp
(numeric) ( rb                  	--> 39 (numeric) ( rb
(numeric) ( rbr                 	--> 40 (numeric) ( rbr
(numeric) ( rbs                 	--> 41 (numeric) ( rbs
(numeric) ( root                	--> 42 (numeric) ( root
(numeric) ( rp                  	--> 43 (numeric) ( rp
(numeric) ( s                   	--> 44 (numeric) ( s
(numeric) ( sbar                	--> 45 (numeric) ( sbar
(numeric) ( to                  	--> 46 (numeric) ( to
(numeric) ( ucp                 	--> 47 (numeric) ( ucp
(numeric) ( vb                  	--> 48 (numeric) ( vb
(numeric) ( vbd                 	--> 49 (numeric) ( vbd
(numeric) ( vbg                 	--> 50 (numeric) ( vbg
(numeric) ( vbn                 	--> 51 (numeric) ( vbn
(numeric) ( vbp                 	--> 52 (numeric) ( vbp
(numeric) ( vbz                 	--> 53 (numeric) ( vbz
(numeric) ( vp                  	--> 54 (numeric) ( vp
(numeric) ( wdt                 	--> 55 (numeric) ( wdt
(numeric) ( whadvp              	--> 56 (numeric) ( whadvp
(numeric) ( whnp                	--> 57 (numeric) ( whnp
(numeric) ( wp                  	--> 58 (numeric) ( wp
(numeric) ( wrb                 	--> 59 (numeric) ( wrb
(numeric) )                     	--> 60 (numeric) )
(numeric) ) (                   	--> 61 (numeric) ) (
