=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.IteratedLovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   585
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 3 (numeric)   
(numeric)                  	--> 3 (numeric)   
(numeric)  #               	--> 24 (numeric) # 
(numeric)  $               	--> 26 (numeric) $ 
(numeric)  (               	--> 28 (numeric) ( 
(numeric)  )               	--> 30 (numeric) ) 
(numeric)  +               	--> 32 (numeric) + 
(numeric)  ,               	--> 34 (numeric) , 
(numeric)  .               	--> 44 (numeric) . 
(numeric)  0               	--> 58 (numeric) 0 
(numeric)  1               	--> 66 (numeric) 1 
(numeric)  2               	--> 77 (numeric) 2 
(numeric)  3               	--> 84 (numeric) 3 
(numeric)  4               	--> 91 (numeric) 4 
(numeric)  5               	--> 98 (numeric) 5 
(numeric)  6               	--> 104 (numeric) 6 
(numeric)  7               	--> 113 (numeric) 7 
(numeric)  9               	--> 126 (numeric) 9 
(numeric)  :               	--> 135 (numeric) : 
(numeric)  ;               	--> 137 (numeric) ; 
(numeric)  `               	--> 249 (numeric) ` 
(numeric) #                	--> 24 (numeric) # 
(numeric) #                	--> 24 (numeric) # 
(numeric) $                	--> 26 (numeric) $ 
(numeric) $                	--> 26 (numeric) $ 
(numeric) (                	--> 28 (numeric) ( 
(numeric) (                	--> 28 (numeric) ( 
(numeric) )                	--> 30 (numeric) ) 
(numeric) )                	--> 30 (numeric) ) 
(numeric) +                	--> 32 (numeric) + 
(numeric) +                	--> 32 (numeric) + 
(numeric) ,                	--> 34 (numeric) , 
(numeric) ,                	--> 34 (numeric) , 
(numeric) -                	--> 35 (numeric) -
(numeric) -1               	--> 36 (numeric) -1
(numeric) -B               	--> 37 (numeric) -B
(numeric) -f               	--> 38 (numeric) -f
(numeric) -h               	--> 39 (numeric) -h
(numeric) -i               	--> 40 (numeric) -i
(numeric) -m               	--> 41 (numeric) -m
(numeric) -y               	--> 42 (numeric) -y
(numeric) .                	--> 44 (numeric) . 
(numeric) .                	--> 44 (numeric) . 
(numeric) .0               	--> 45 (numeric) .0
(numeric) .1               	--> 46 (numeric) .1
(numeric) .4               	--> 47 (numeric) .4
(numeric) .5               	--> 48 (numeric) .5
(numeric) .6               	--> 49 (numeric) .6
(numeric) .7               	--> 50 (numeric) .7
(numeric) .9               	--> 51 (numeric) .9
(numeric) .m               	--> 52 (numeric) .m
(numeric) /                	--> 53 (numeric) /
(numeric) /3               	--> 54 (numeric) /3
(numeric) /8               	--> 55 (numeric) /8
(numeric) /m               	--> 56 (numeric) /m
(numeric) 0                	--> 58 (numeric) 0 
(numeric) 0                	--> 58 (numeric) 0 
(numeric) 0-               	--> 59 (numeric) 0-
(numeric) 0.               	--> 60 (numeric) 0.
(numeric) 0/               	--> 61 (numeric) 0/
(numeric) 00               	--> 62 (numeric) 00
(numeric) 03               	--> 63 (numeric) 03
(numeric) 09               	--> 64 (numeric) 09
(numeric) 1                	--> 66 (numeric) 1 
(numeric) 1                	--> 66 (numeric) 1 
(numeric) 1.               	--> 67 (numeric) 1.
(numeric) 10               	--> 68 (numeric) 10
(numeric) 11               	--> 69 (numeric) 11
(numeric) 12               	--> 70 (numeric) 12
(numeric) 15               	--> 71 (numeric) 15
(numeric) 16               	--> 72 (numeric) 16
(numeric) 17               	--> 73 (numeric) 17
(numeric) 18               	--> 74 (numeric) 18
(numeric) 19               	--> 75 (numeric) 19
(numeric) 2                	--> 77 (numeric) 2 
(numeric) 2                	--> 77 (numeric) 2 
(numeric) 2-               	--> 78 (numeric) 2-
(numeric) 2.               	--> 79 (numeric) 2.
(numeric) 20               	--> 80 (numeric) 20
(numeric) 23               	--> 81 (numeric) 23
(numeric) 25               	--> 82 (numeric) 25
(numeric) 3                	--> 84 (numeric) 3 
(numeric) 3                	--> 84 (numeric) 3 
(numeric) 3.               	--> 85 (numeric) 3.
(numeric) 3/               	--> 86 (numeric) 3/
(numeric) 30               	--> 87 (numeric) 30
(numeric) 32               	--> 88 (numeric) 32
(numeric) 35               	--> 89 (numeric) 35
(numeric) 4                	--> 91 (numeric) 4 
(numeric) 4                	--> 91 (numeric) 4 
