=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
----------------------------------	    ----------------
(nominal) class_binarized         	--> 1 (nominal) class_binarized
(numeric) #                       	--> 2 (numeric) #
(numeric) # #                     	--> 3 (numeric) # #
(numeric) # # )                   	--> 4 (numeric) # # )
(numeric) # )                     	--> 5 (numeric) # )
(numeric) # ) (                   	--> 6 (numeric) # ) (
(numeric) $                       	--> 7 (numeric) $
(numeric) $ $                     	--> 8 (numeric) $ $
(numeric) $ $ )                   	--> 9 (numeric) $ $ )
(numeric) $ )                     	--> 10 (numeric) $ )
(numeric) $ ) (                   	--> 11 (numeric) $ ) (
(numeric) (                       	--> 12 (numeric) (
(numeric) ( #                     	--> 13 (numeric) ( #
(numeric) ( # #                   	--> 14 (numeric) ( # #
(numeric) ( $                     	--> 15 (numeric) ( $
(numeric) ( $ $                   	--> 16 (numeric) ( $ $
(numeric) ( )                     	--> 17 (numeric) ( )
(numeric) ( ) (                   	--> 18 (numeric) ( ) (
(numeric) ( ,                     	--> 19 (numeric) ( ,
(numeric) ( , ,                   	--> 20 (numeric) ( , ,
(numeric) ( .                     	--> 21 (numeric) ( .
(numeric) ( . .                   	--> 22 (numeric) ( . .
(numeric) ( :                     	--> 23 (numeric) ( :
(numeric) ( : :                   	--> 24 (numeric) ( : :
(numeric) ( : ;                   	--> 25 (numeric) ( : ;
(numeric) ( ADJP                  	--> 26 (numeric) ( ADJP
(numeric) ( ADJP (                	--> 27 (numeric) ( ADJP (
(numeric) ( ADVP                  	--> 28 (numeric) ( ADVP
(numeric) ( ADVP (                	--> 29 (numeric) ( ADVP (
(numeric) ( CC                    	--> 30 (numeric) ( CC
(numeric) ( CC But                	--> 33 (numeric) ( CC but
(numeric) ( CC and                	--> 32 (numeric) ( CC and
(numeric) ( CC but                	--> 33 (numeric) ( CC but
(numeric) ( CC or                 	--> 34 (numeric) ( CC or
(numeric) ( CD                    	--> 35 (numeric) ( CD
(numeric) ( CD 0                  	--> 36 (numeric) ( CD 0
(numeric) ( CD 1                  	--> 37 (numeric) ( CD 1
(numeric) ( CD 10.1               	--> 38 (numeric) ( CD 10.1
(numeric) ( CD 109                	--> 39 (numeric) ( CD 109
(numeric) ( CD 11                 	--> 40 (numeric) ( CD 11
(numeric) ( CD 12.4               	--> 41 (numeric) ( CD 12.4
(numeric) ( CD 12.5               	--> 42 (numeric) ( CD 12.5
(numeric) ( CD 13                 	--> 43 (numeric) ( CD 13
(numeric) ( CD 15                 	--> 44 (numeric) ( CD 15
(numeric) ( CD 17                 	--> 45 (numeric) ( CD 17
(numeric) ( CD 18                 	--> 46 (numeric) ( CD 18
(numeric) ( CD 1934               	--> 47 (numeric) ( CD 1934
(numeric) ( CD 1944               	--> 48 (numeric) ( CD 1944
(numeric) ( CD 1947               	--> 49 (numeric) ( CD 1947
(numeric) ( CD 1962               	--> 50 (numeric) ( CD 1962
(numeric) ( CD 1964               	--> 51 (numeric) ( CD 1964
(numeric) ( CD 1969               	--> 52 (numeric) ( CD 1969
(numeric) ( CD 1973               	--> 53 (numeric) ( CD 1973
(numeric) ( CD 1974               	--> 54 (numeric) ( CD 1974
(numeric) ( CD 1978               	--> 55 (numeric) ( CD 1978
(numeric) ( CD 1980s              	--> 56 (numeric) ( CD 1980s
