=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 229 (numeric) (  
(numeric)   )              	--> 251 (numeric) )  
(numeric)  #               	--> 216 (numeric) # 
(numeric)  #               	--> 216 (numeric) # 
(numeric)  $               	--> 220 (numeric) $ 
(numeric)  $               	--> 220 (numeric) $ 
(numeric)  (               	--> 229 (numeric) (  
(numeric)  (               	--> 229 (numeric) (  
(numeric)  )               	--> 251 (numeric) )  
(numeric)  )               	--> 251 (numeric) )  
(numeric)  +               	--> 253 (numeric) + 
(numeric)  +               	--> 253 (numeric) + 
(numeric)  ,               	--> 256 (numeric) , 
(numeric)  ,               	--> 256 (numeric) , 
(numeric)  .               	--> 272 (numeric) . 
(numeric)  .               	--> 272 (numeric) . 
(numeric)  0               	--> 302 (numeric) 0 
(numeric)  0               	--> 302 (numeric) 0 
(numeric)  00              	--> 311 (numeric) 00 
(numeric)  1               	--> 320 (numeric) 1 
(numeric)  1               	--> 320 (numeric) 1 
(numeric)  1.              	--> 322 (numeric) 1.
(numeric)  10              	--> 326 (numeric) 10 
(numeric)  11              	--> 329 (numeric) 11 
(numeric)  12              	--> 331 (numeric) 12 
(numeric)  15              	--> 336 (numeric) 15 
(numeric)  17              	--> 342 (numeric) 17 
(numeric)  18              	--> 344 (numeric) 18 
(numeric)  19              	--> 346 (numeric) 19
(numeric)  2               	--> 354 (numeric) 2 
(numeric)  2               	--> 354 (numeric) 2 
(numeric)  2.              	--> 358 (numeric) 2.
(numeric)  20              	--> 363 (numeric) 20 
(numeric)  23              	--> 367 (numeric) 23 
(numeric)  3               	--> 371 (numeric) 3 
(numeric)  3               	--> 371 (numeric) 3 
(numeric)  3.              	--> 373 (numeric) 3.
(numeric)  3/              	--> 378 (numeric) 3/
(numeric)  30              	--> 380 (numeric) 30
(numeric)  35              	--> 386 (numeric) 35
(numeric)  4               	--> 389 (numeric) 4 
(numeric)  4-              	--> 391 (numeric) 4-
(numeric)  4.              	--> 393 (numeric) 4.
(numeric)  45              	--> 400 (numeric) 45 
(numeric)  5               	--> 402 (numeric) 5 
(numeric)  5               	--> 402 (numeric) 5 
(numeric)  50              	--> 405 (numeric) 50 
(numeric)  51              	--> 407 (numeric) 51
(numeric)  52              	--> 409 (numeric) 52
(numeric)  56              	--> 411 (numeric) 56
(numeric)  6               	--> 415 (numeric) 6 
(numeric)  6               	--> 415 (numeric) 6 
(numeric)  6.              	--> 417 (numeric) 6.
(numeric)  60              	--> 420 (numeric) 60 
(numeric)  7               	--> 433 (numeric) 7 
(numeric)  70              	--> 435 (numeric) 70
(numeric)  75              	--> 440 (numeric) 75 
(numeric)  9               	--> 457 (numeric) 9 
(numeric)  96              	--> 466 (numeric) 96
(numeric)  :               	--> 482 (numeric) : 
(numeric)  :               	--> 482 (numeric) : 
(numeric)  ;               	--> 487 (numeric) ; 
(numeric)  ;               	--> 487 (numeric) ; 
(numeric)  `               	--> 493 (numeric) ` 
(numeric)  `               	--> 493 (numeric) ` 
(numeric)  ``              	--> 497 (numeric) `` 
(numeric)  a               	--> 499 (numeric) a 
(numeric)  a               	--> 499 (numeric) a 
(numeric)  a.              	--> 501 (numeric) a.
(numeric)  ab              	--> 503 (numeric) ab
(numeric)  ac              	--> 508 (numeric) ac 
(numeric)  ad              	--> 517 (numeric) ad 
(numeric)  af              	--> 525 (numeric) af 
(numeric)  ag              	--> 529 (numeric) ag 
(numeric)  al              	--> 547 (numeric) al 
(numeric)  am              	--> 552 (numeric) am 
(numeric)  an              	--> 555 (numeric) an 
(numeric)  ap              	--> 563 (numeric) ap
(numeric)  ar              	--> 569 (numeric) ar 
(numeric)  at              	--> 586 (numeric) at 
(numeric)  au              	--> 590 (numeric) au
(numeric)  av              	--> 595 (numeric) av
(numeric)  aw              	--> 598 (numeric) aw 
(numeric)  b               	--> 611 (numeric) b 
(numeric)  bh              	--> 652 (numeric) bh
