=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 408 (numeric) (  
(numeric)   )              	--> 433 (numeric) )  
(numeric)  #               	--> 393 (numeric) # 
(numeric)  #               	--> 393 (numeric) # 
(numeric)  $               	--> 397 (numeric) $ 
(numeric)  $               	--> 397 (numeric) $ 
(numeric)  (               	--> 408 (numeric) (  
(numeric)  (               	--> 408 (numeric) (  
(numeric)  )               	--> 433 (numeric) )  
(numeric)  )               	--> 433 (numeric) )  
(numeric)  +               	--> 435 (numeric) + 
(numeric)  +               	--> 435 (numeric) + 
(numeric)  ,               	--> 438 (numeric) , 
(numeric)  ,               	--> 438 (numeric) , 
(numeric)  .               	--> 458 (numeric) . 
(numeric)  .               	--> 458 (numeric) . 
(numeric)  0               	--> 488 (numeric) 0 
(numeric)  0               	--> 488 (numeric) 0 
(numeric)  00              	--> 498 (numeric) 00 
(numeric)  1               	--> 507 (numeric) 1 
(numeric)  1               	--> 507 (numeric) 1 
(numeric)  1.              	--> 509 (numeric) 1.
(numeric)  10              	--> 513 (numeric) 10 
(numeric)  11              	--> 516 (numeric) 11 
(numeric)  12              	--> 518 (numeric) 12 
(numeric)  15              	--> 523 (numeric) 15 
(numeric)  17              	--> 529 (numeric) 17 
(numeric)  18              	--> 531 (numeric) 18 
(numeric)  19              	--> 533 (numeric) 19
(numeric)  2               	--> 541 (numeric) 2 
(numeric)  2               	--> 541 (numeric) 2 
(numeric)  2.              	--> 545 (numeric) 2.
(numeric)  20              	--> 550 (numeric) 20 
(numeric)  23              	--> 554 (numeric) 23 
(numeric)  3               	--> 558 (numeric) 3 
(numeric)  3               	--> 558 (numeric) 3 
(numeric)  3.              	--> 560 (numeric) 3.
(numeric)  3/              	--> 565 (numeric) 3/
(numeric)  30              	--> 567 (numeric) 30
(numeric)  35              	--> 573 (numeric) 35
(numeric)  4               	--> 576 (numeric) 4 
(numeric)  4-              	--> 578 (numeric) 4-
(numeric)  4.              	--> 580 (numeric) 4.
(numeric)  45              	--> 587 (numeric) 45 
(numeric)  5               	--> 589 (numeric) 5 
(numeric)  5               	--> 589 (numeric) 5 
(numeric)  50              	--> 592 (numeric) 50 
(numeric)  51              	--> 594 (numeric) 51
(numeric)  52              	--> 596 (numeric) 52
(numeric)  56              	--> 598 (numeric) 56
(numeric)  6               	--> 602 (numeric) 6 
(numeric)  6               	--> 602 (numeric) 6 
(numeric)  6.              	--> 604 (numeric) 6.
(numeric)  60              	--> 607 (numeric) 60 
(numeric)  7               	--> 620 (numeric) 7 
(numeric)  70              	--> 622 (numeric) 70
(numeric)  75              	--> 627 (numeric) 75 
(numeric)  9               	--> 644 (numeric) 9 
(numeric)  96              	--> 653 (numeric) 96
(numeric)  :               	--> 669 (numeric) : 
(numeric)  :               	--> 669 (numeric) : 
(numeric)  ;               	--> 674 (numeric) ; 
(numeric)  ;               	--> 674 (numeric) ; 
(numeric)  A               	--> 1248 (numeric) a 
(numeric)  A               	--> 1248 (numeric) a 
(numeric)  AD              	--> 1272 (numeric) ad 
(numeric)  Am              	--> 1323 (numeric) am 
(numeric)  An              	--> 1330 (numeric) an 
(numeric)  Ar              	--> 1352 (numeric) ar 
(numeric)  As              	--> 1370 (numeric) as 
(numeric)  At              	--> 1379 (numeric) at 
(numeric)  Au              	--> 1387 (numeric) au
(numeric)  B               	--> 1416 (numeric) b 
(numeric)  Ba              	--> 1418 (numeric) ba
(numeric)  Be              	--> 1430 (numeric) be 
(numeric)  Bh              	--> 745 (numeric) Bh
(numeric)  Bl              	--> 1446 (numeric) bl
(numeric)  Bo              	--> 1452 (numeric) bo
(numeric)  Br              	--> 1463 (numeric) br
(numeric)  Bu              	--> 1473 (numeric) bu
(numeric)  C               	--> 1485 (numeric) c 
(numeric)  C$              	--> 768 (numeric) C$ 
(numeric)  CC              	--> 1503 (numeric) cc
(numeric)  CD              	--> 1509 (numeric) cd 
