=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2394
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 2.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [1.0, -4.0]
Values: 2.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
-------------------------------	    ----------------
(nominal) class_binarized      	--> 1 (nominal) class_binarized
(numeric) #                    	--> 2 (numeric) #
(numeric) # #                  	--> 3 (numeric) # #
(numeric) # )                  	--> 4 (numeric) # )
(numeric) $                    	--> 5 (numeric) $
(numeric) $ $                  	--> 6 (numeric) $ $
(numeric) $ )                  	--> 7 (numeric) $ )
(numeric) (                    	--> 9 (numeric) ( 
(numeric) (                    	--> 9 (numeric) ( 
(numeric) ( #                  	--> 10 (numeric) ( #
(numeric) ( $                  	--> 11 (numeric) ( $
(numeric) ( )                  	--> 12 (numeric) ( )
(numeric) ( ,                  	--> 13 (numeric) ( ,
(numeric) ( .                  	--> 14 (numeric) ( .
(numeric) ( :                  	--> 15 (numeric) ( :
(numeric) ( ``                 	--> 16 (numeric) ( ``
(numeric) ( adjp               	--> 17 (numeric) ( adjp
(numeric) ( advp               	--> 18 (numeric) ( advp
(numeric) ( cc                 	--> 19 (numeric) ( cc
(numeric) ( cd                 	--> 20 (numeric) ( cd
(numeric) ( conjp              	--> 21 (numeric) ( conjp
(numeric) ( dt                 	--> 22 (numeric) ( dt
(numeric) ( frag               	--> 23 (numeric) ( frag
(numeric) ( in                 	--> 24 (numeric) ( in
(numeric) ( jj                 	--> 25 (numeric) ( jj
(numeric) ( md                 	--> 26 (numeric) ( md
(numeric) ( n                  	--> 27 (numeric) ( n
(numeric) ( nnp                	--> 28 (numeric) ( nnp
(numeric) ( np                 	--> 29 (numeric) ( np
(numeric) ( p                  	--> 30 (numeric) ( p
(numeric) ( pdt                	--> 31 (numeric) ( pdt
(numeric) ( po                 	--> 32 (numeric) ( po
(numeric) ( prp                	--> 33 (numeric) ( prp
(numeric) ( prp$               	--> 34 (numeric) ( prp$
(numeric) ( prt                	--> 35 (numeric) ( prt
(numeric) ( qp                 	--> 36 (numeric) ( qp
(numeric) ( rb                 	--> 37 (numeric) ( rb
(numeric) ( rbr                	--> 38 (numeric) ( rbr
(numeric) ( root               	--> 39 (numeric) ( root
(numeric) ( rp                 	--> 40 (numeric) ( rp
(numeric) ( sbar               	--> 41 (numeric) ( sbar
(numeric) ( t                  	--> 42 (numeric) ( t
(numeric) ( ucp                	--> 43 (numeric) ( ucp
(numeric) ( vb                 	--> 44 (numeric) ( vb
(numeric) ( vbd                	--> 45 (numeric) ( vbd
(numeric) ( vbg                	--> 46 (numeric) ( vbg
(numeric) ( vbn                	--> 47 (numeric) ( vbn
(numeric) ( vbp                	--> 48 (numeric) ( vbp
(numeric) ( vbz                	--> 49 (numeric) ( vbz
(numeric) ( vp                 	--> 50 (numeric) ( vp
(numeric) ( wdt                	--> 51 (numeric) ( wdt
(numeric) ( whadvp             	--> 52 (numeric) ( whadvp
(numeric) ( whnp               	--> 53 (numeric) ( whnp
(numeric) ( wp                 	--> 54 (numeric) ( wp
(numeric) ( wrb                	--> 55 (numeric) ( wrb
(numeric) )                    	--> 56 (numeric) )
(numeric) ) (                  	--> 57 (numeric) ) (
(numeric) ) )                  	--> 58 (numeric) ) )
(numeric) ,                    	--> 59 (numeric) ,
(numeric) , )                  	--> 60 (numeric) , )
(numeric) , ,                  	--> 61 (numeric) , ,
(numeric) .                    	--> 62 (numeric) .
(numeric) . )                  	--> 63 (numeric) . )
