=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   625
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 3 (numeric)   
(numeric)                  	--> 3 (numeric)   
(numeric)  #               	--> 49 (numeric) # 
(numeric)  $               	--> 51 (numeric) $ 
(numeric)  (               	--> 53 (numeric) ( 
(numeric)  )               	--> 55 (numeric) ) 
(numeric)  +               	--> 57 (numeric) + 
(numeric)  ,               	--> 59 (numeric) , 
(numeric)  .               	--> 69 (numeric) . 
(numeric)  0               	--> 83 (numeric) 0 
(numeric)  1               	--> 91 (numeric) 1 
(numeric)  2               	--> 102 (numeric) 2 
(numeric)  3               	--> 109 (numeric) 3 
(numeric)  4               	--> 116 (numeric) 4 
(numeric)  5               	--> 123 (numeric) 5 
(numeric)  6               	--> 129 (numeric) 6 
(numeric)  7               	--> 138 (numeric) 7 
(numeric)  9               	--> 151 (numeric) 9 
(numeric)  :               	--> 160 (numeric) : 
(numeric)  ;               	--> 162 (numeric) ; 
(numeric)  `               	--> 166 (numeric) ` 
(numeric)  a               	--> 169 (numeric) a 
(numeric)  b               	--> 196 (numeric) b 
(numeric)  c               	--> 218 (numeric) c 
(numeric)  d               	--> 236 (numeric) d 
(numeric)  e               	--> 254 (numeric) e 
(numeric)  f               	--> 281 (numeric) f 
(numeric)  g               	--> 294 (numeric) g 
(numeric)  h               	--> 309 (numeric) h 
(numeric)  i               	--> 326 (numeric) i 
(numeric)  j               	--> 352 (numeric) j 
(numeric)  k               	--> 362 (numeric) k 
(numeric)  l               	--> 373 (numeric) l 
(numeric)  m               	--> 390 (numeric) m 
(numeric)  n               	--> 406 (numeric) n 
(numeric)  o               	--> 432 (numeric) o 
(numeric)  p               	--> 459 (numeric) p 
(numeric)  q               	--> 476 (numeric) q 
(numeric)  r               	--> 480 (numeric) r 
(numeric)  s               	--> 506 (numeric) s 
(numeric)  t               	--> 529 (numeric) t 
(numeric)  u               	--> 548 (numeric) u 
(numeric)  v               	--> 567 (numeric) v 
(numeric)  w               	--> 577 (numeric) w 
(numeric)  y               	--> 600 (numeric) y 
(numeric)  z               	--> 617 (numeric) z 
(numeric) #                	--> 49 (numeric) # 
(numeric) #                	--> 49 (numeric) # 
(numeric) $                	--> 51 (numeric) $ 
(numeric) $                	--> 51 (numeric) $ 
(numeric) (                	--> 53 (numeric) ( 
(numeric) (                	--> 53 (numeric) ( 
(numeric) )                	--> 55 (numeric) ) 
(numeric) )                	--> 55 (numeric) ) 
(numeric) +                	--> 57 (numeric) + 
(numeric) +                	--> 57 (numeric) + 
(numeric) ,                	--> 59 (numeric) , 
(numeric) ,                	--> 59 (numeric) , 
(numeric) -                	--> 60 (numeric) -
(numeric) -1               	--> 61 (numeric) -1
(numeric) -b               	--> 62 (numeric) -b
(numeric) -f               	--> 63 (numeric) -f
(numeric) -h               	--> 64 (numeric) -h
(numeric) -i               	--> 65 (numeric) -i
(numeric) -m               	--> 66 (numeric) -m
(numeric) -y               	--> 67 (numeric) -y
(numeric) .                	--> 69 (numeric) . 
(numeric) .                	--> 69 (numeric) . 
(numeric) .0               	--> 70 (numeric) .0
(numeric) .1               	--> 71 (numeric) .1
(numeric) .4               	--> 72 (numeric) .4
(numeric) .5               	--> 73 (numeric) .5
(numeric) .6               	--> 74 (numeric) .6
(numeric) .7               	--> 75 (numeric) .7
(numeric) .9               	--> 76 (numeric) .9
(numeric) .m               	--> 77 (numeric) .m
(numeric) /                	--> 78 (numeric) /
(numeric) /3               	--> 79 (numeric) /3
(numeric) /8               	--> 80 (numeric) /8
(numeric) /m               	--> 81 (numeric) /m
(numeric) 0                	--> 83 (numeric) 0 
(numeric) 0                	--> 83 (numeric) 0 
(numeric) 0-               	--> 84 (numeric) 0-
(numeric) 0.               	--> 85 (numeric) 0.
(numeric) 0/               	--> 86 (numeric) 0/
(numeric) 00               	--> 87 (numeric) 00
(numeric) 03               	--> 88 (numeric) 03
(numeric) 09               	--> 89 (numeric) 09
(numeric) 1                	--> 91 (numeric) 1 
(numeric) 1                	--> 91 (numeric) 1 
(numeric) 1.               	--> 92 (numeric) 1.
