=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
--------------------------------	    ----------------
(nominal) class_binarized       	--> 1 (nominal) class_binarized
(numeric) #                     	--> 2 (numeric) #
(numeric) # #                   	--> 3 (numeric) # #
(numeric) # # )                 	--> 4 (numeric) # # )
(numeric) # )                   	--> 5 (numeric) # )
(numeric) # ) (                 	--> 6 (numeric) # ) (
(numeric) $                     	--> 7 (numeric) $
(numeric) $ $                   	--> 8 (numeric) $ $
(numeric) $ $ )                 	--> 9 (numeric) $ $ )
(numeric) $ )                   	--> 10 (numeric) $ )
(numeric) $ ) (                 	--> 11 (numeric) $ ) (
(numeric) $ c$                  	--> 12 (numeric) $ c$
(numeric) $ c$ )                	--> 13 (numeric) $ c$ )
(numeric) $ hk$                 	--> 14 (numeric) $ hk$
(numeric) $ hk$ )               	--> 15 (numeric) $ hk$ )
(numeric) (                     	--> 16 (numeric) (
(numeric) ( #                   	--> 17 (numeric) ( #
(numeric) ( # #                 	--> 18 (numeric) ( # #
(numeric) ( $                   	--> 19 (numeric) ( $
(numeric) ( $ $                 	--> 20 (numeric) ( $ $
(numeric) ( $ c$                	--> 21 (numeric) ( $ c$
(numeric) ( $ hk$               	--> 22 (numeric) ( $ hk$
(numeric) ( )                   	--> 23 (numeric) ( )
(numeric) ( ) (                 	--> 24 (numeric) ( ) (
(numeric) ( ) )                 	--> 25 (numeric) ( ) )
(numeric) ( ,                   	--> 26 (numeric) ( ,
(numeric) ( , ,                 	--> 27 (numeric) ( , ,
(numeric) ( .                   	--> 28 (numeric) ( .
(numeric) ( . .                 	--> 29 (numeric) ( . .
(numeric) ( :                   	--> 30 (numeric) ( :
(numeric) ( : :                 	--> 31 (numeric) ( : :
(numeric) ( : ;                 	--> 32 (numeric) ( : ;
(numeric) ( ``                  	--> 33 (numeric) ( ``
(numeric) ( `` `                	--> 34 (numeric) ( `` `
(numeric) ( `` ``               	--> 35 (numeric) ( `` ``
(numeric) ( adjp                	--> 36 (numeric) ( adjp
(numeric) ( adjp (              	--> 37 (numeric) ( adjp (
(numeric) ( advp                	--> 38 (numeric) ( advp
(numeric) ( advp (              	--> 39 (numeric) ( advp (
(numeric) ( cc                  	--> 40 (numeric) ( cc
(numeric) ( cc +                	--> 41 (numeric) ( cc +
(numeric) ( cc and              	--> 42 (numeric) ( cc and
(numeric) ( cc but              	--> 43 (numeric) ( cc but
(numeric) ( cc either           	--> 44 (numeric) ( cc either
(numeric) ( cc or               	--> 45 (numeric) ( cc or
(numeric) ( cc vs.              	--> 46 (numeric) ( cc vs.
(numeric) ( cd                  	--> 47 (numeric) ( cd
(numeric) ( cd 0                	--> 48 (numeric) ( cd 0
(numeric) ( cd 000              	--> 49 (numeric) ( cd 000
(numeric) ( cd 1                	--> 50 (numeric) ( cd 1
(numeric) ( cd 1.9              	--> 51 (numeric) ( cd 1.9
(numeric) ( cd 10               	--> 52 (numeric) ( cd 10
(numeric) ( cd 109              	--> 53 (numeric) ( cd 109
(numeric) ( cd 11               	--> 54 (numeric) ( cd 11
(numeric) ( cd 12               	--> 55 (numeric) ( cd 12
(numeric) ( cd 12.4             	--> 56 (numeric) ( cd 12.4
(numeric) ( cd 12.5             	--> 57 (numeric) ( cd 12.5
(numeric) ( cd 120              	--> 58 (numeric) ( cd 120
(numeric) ( cd 15               	--> 59 (numeric) ( cd 15
(numeric) ( cd 17               	--> 60 (numeric) ( cd 17
(numeric) ( cd 18               	--> 61 (numeric) ( cd 18
(numeric) ( cd 1916             	--> 62 (numeric) ( cd 1916
(numeric) ( cd 1942             	--> 63 (numeric) ( cd 1942
(numeric) ( cd 1944             	--> 64 (numeric) ( cd 1944
(numeric) ( cd 1967             	--> 65 (numeric) ( cd 1967
(numeric) ( cd 1973             	--> 66 (numeric) ( cd 1973
(numeric) ( cd 1978             	--> 67 (numeric) ( cd 1978
(numeric) ( cd 1979             	--> 68 (numeric) ( cd 1979
(numeric) ( cd 1983             	--> 69 (numeric) ( cd 1983
(numeric) ( cd 1987             	--> 70 (numeric) ( cd 1987
(numeric) ( cd 1989             	--> 71 (numeric) ( cd 1989
