=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
--------------------------------	    ----------------
(nominal) class_binarized       	--> 1 (nominal) class_binarized
(numeric) #                     	--> 2 (numeric) #
(numeric) # #                   	--> 3 (numeric) # #
(numeric) # # )                 	--> 4 (numeric) # # )
(numeric) # )                   	--> 5 (numeric) # )
(numeric) # ) (                 	--> 6 (numeric) # ) (
(numeric) $                     	--> 7 (numeric) $
(numeric) $ $                   	--> 8 (numeric) $ $
(numeric) $ $ )                 	--> 9 (numeric) $ $ )
(numeric) $ )                   	--> 10 (numeric) $ )
(numeric) $ ) (                 	--> 11 (numeric) $ ) (
(numeric) $ c$                  	--> 12 (numeric) $ c$
(numeric) $ c$ )                	--> 13 (numeric) $ c$ )
(numeric) $ hk$                 	--> 14 (numeric) $ hk$
(numeric) $ hk$ )               	--> 15 (numeric) $ hk$ )
(numeric) (                     	--> 17 (numeric) ( 
(numeric) (                     	--> 17 (numeric) ( 
(numeric) ( #                   	--> 18 (numeric) ( #
(numeric) ( # #                 	--> 19 (numeric) ( # #
(numeric) ( $                   	--> 20 (numeric) ( $
(numeric) ( $ $                 	--> 21 (numeric) ( $ $
(numeric) ( $ c$                	--> 22 (numeric) ( $ c$
(numeric) ( $ hk$               	--> 23 (numeric) ( $ hk$
(numeric) ( )                   	--> 24 (numeric) ( )
(numeric) ( ) (                 	--> 25 (numeric) ( ) (
(numeric) ( ) )                 	--> 26 (numeric) ( ) )
(numeric) ( ,                   	--> 27 (numeric) ( ,
(numeric) ( , ,                 	--> 28 (numeric) ( , ,
(numeric) ( .                   	--> 29 (numeric) ( .
(numeric) ( . .                 	--> 30 (numeric) ( . .
(numeric) ( :                   	--> 31 (numeric) ( :
(numeric) ( : :                 	--> 32 (numeric) ( : :
(numeric) ( : ;                 	--> 33 (numeric) ( : ;
(numeric) ( ``                  	--> 34 (numeric) ( ``
(numeric) ( `` `                	--> 35 (numeric) ( `` `
(numeric) ( `` ``               	--> 36 (numeric) ( `` ``
(numeric) ( adjp                	--> 37 (numeric) ( adjp
(numeric) ( adjp (              	--> 38 (numeric) ( adjp (
(numeric) ( advp                	--> 39 (numeric) ( advp
(numeric) ( advp (              	--> 40 (numeric) ( advp (
(numeric) ( cc                  	--> 41 (numeric) ( cc
(numeric) ( cc +                	--> 42 (numeric) ( cc +
(numeric) ( cc and              	--> 43 (numeric) ( cc and
(numeric) ( cc but              	--> 44 (numeric) ( cc but
(numeric) ( cc either           	--> 45 (numeric) ( cc either
(numeric) ( cc or               	--> 46 (numeric) ( cc or
(numeric) ( cc vs.              	--> 47 (numeric) ( cc vs.
(numeric) ( cd                  	--> 48 (numeric) ( cd
(numeric) ( cd 0                	--> 49 (numeric) ( cd 0
(numeric) ( cd 000              	--> 50 (numeric) ( cd 000
(numeric) ( cd 1                	--> 51 (numeric) ( cd 1
(numeric) ( cd 1.9              	--> 52 (numeric) ( cd 1.9
(numeric) ( cd 10               	--> 53 (numeric) ( cd 10
(numeric) ( cd 109              	--> 54 (numeric) ( cd 109
(numeric) ( cd 11               	--> 55 (numeric) ( cd 11
(numeric) ( cd 12               	--> 56 (numeric) ( cd 12
(numeric) ( cd 12.4             	--> 57 (numeric) ( cd 12.4
(numeric) ( cd 12.5             	--> 58 (numeric) ( cd 12.5
(numeric) ( cd 120              	--> 59 (numeric) ( cd 120
(numeric) ( cd 15               	--> 60 (numeric) ( cd 15
(numeric) ( cd 17               	--> 61 (numeric) ( cd 17
(numeric) ( cd 18               	--> 62 (numeric) ( cd 18
(numeric) ( cd 1916             	--> 63 (numeric) ( cd 1916
(numeric) ( cd 1942             	--> 64 (numeric) ( cd 1942
(numeric) ( cd 1944             	--> 65 (numeric) ( cd 1944
(numeric) ( cd 1967             	--> 66 (numeric) ( cd 1967
(numeric) ( cd 1973             	--> 67 (numeric) ( cd 1973
(numeric) ( cd 1978             	--> 68 (numeric) ( cd 1978
(numeric) ( cd 1979             	--> 69 (numeric) ( cd 1979
(numeric) ( cd 1983             	--> 70 (numeric) ( cd 1983
(numeric) ( cd 1987             	--> 71 (numeric) ( cd 1987
