=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   869
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric) #                	--> 2 (numeric) #
(numeric) $                	--> 3 (numeric) $
(numeric) (                	--> 4 (numeric) (
(numeric) )                	--> 5 (numeric) )
(numeric) +                	--> 6 (numeric) +
(numeric) ,                	--> 7 (numeric) ,
(numeric) .                	--> 8 (numeric) .
(numeric) 0                	--> 9 (numeric) 0
(numeric) 000              	--> 10 (numeric) 000
(numeric) 1                	--> 11 (numeric) 1
(numeric) 1.9              	--> 12 (numeric) 1.9
(numeric) 10               	--> 13 (numeric) 10
(numeric) 109              	--> 14 (numeric) 109
(numeric) 11               	--> 15 (numeric) 11
(numeric) 12               	--> 16 (numeric) 12
(numeric) 12-month         	--> 17 (numeric) 12-month
(numeric) 12.4             	--> 18 (numeric) 12.4
(numeric) 12.5             	--> 19 (numeric) 12.5
(numeric) 120              	--> 20 (numeric) 120
(numeric) 15               	--> 21 (numeric) 15
(numeric) 17               	--> 22 (numeric) 17
(numeric) 18               	--> 23 (numeric) 18
(numeric) 18-month         	--> 24 (numeric) 18-month
(numeric) 1916             	--> 25 (numeric) 1916
(numeric) 1942             	--> 26 (numeric) 1942
(numeric) 1944             	--> 27 (numeric) 1944
(numeric) 1967             	--> 28 (numeric) 1967
(numeric) 1973             	--> 29 (numeric) 1973
(numeric) 1978             	--> 30 (numeric) 1978
(numeric) 1979             	--> 31 (numeric) 1979
(numeric) 1983             	--> 32 (numeric) 1983
(numeric) 1987             	--> 33 (numeric) 1987
(numeric) 1989             	--> 34 (numeric) 1989
(numeric) 1990             	--> 35 (numeric) 1990
(numeric) 1998             	--> 36 (numeric) 1998
(numeric) 2                	--> 37 (numeric) 2
(numeric) 2.1              	--> 38 (numeric) 2.1
(numeric) 20-inch          	--> 39 (numeric) 20-inch
(numeric) 200              	--> 40 (numeric) 200
(numeric) 2003             	--> 41 (numeric) 2003
(numeric) 2009             	--> 42 (numeric) 2009
(numeric) 23               	--> 43 (numeric) 23
(numeric) 3                	--> 44 (numeric) 3
(numeric) 3.0              	--> 45 (numeric) 3.0
(numeric) 3.561            	--> 46 (numeric) 3.561
(numeric) 3.615            	--> 47 (numeric) 3.615
(numeric) 3.75             	--> 48 (numeric) 3.75
(numeric) 3/8              	--> 49 (numeric) 3/8
(numeric) 30-year          	--> 50 (numeric) 30-year
(numeric) 300              	--> 51 (numeric) 300
(numeric) 350              	--> 52 (numeric) 350
(numeric) 4-1              	--> 53 (numeric) 4-1
(numeric) 4.165            	--> 54 (numeric) 4.165
(numeric) 4.167            	--> 55 (numeric) 4.167
(numeric) 45               	--> 56 (numeric) 45
(numeric) 5                	--> 57 (numeric) 5
(numeric) 500              	--> 58 (numeric) 500
(numeric) 51.00            	--> 59 (numeric) 51.00
(numeric) 525              	--> 60 (numeric) 525
(numeric) 568              	--> 61 (numeric) 568
(numeric) 6                	--> 62 (numeric) 6
(numeric) 6.61             	--> 63 (numeric) 6.61
(numeric) 60               	--> 64 (numeric) 60
(numeric) 70.00            	--> 65 (numeric) 70.00
(numeric) 75               	--> 66 (numeric) 75
(numeric) 96è?½30/32       	--> 67 (numeric) 96è?½30/32
(numeric) :                	--> 68 (numeric) :
(numeric) ;                	--> 69 (numeric) ;
(numeric) `                	--> 70 (numeric) `
(numeric) ``               	--> 71 (numeric) ``
(numeric) a.m.             	--> 72 (numeric) a.m.
(numeric) aberdeen         	--> 73 (numeric) aberdeen
(numeric) abkhaz           	--> 74 (numeric) abkhaz
(numeric) accomplished     	--> 75 (numeric) accomplished
(numeric) accuses          	--> 76 (numeric) accuses
(numeric) achievement      	--> 77 (numeric) achievement
(numeric) action           	--> 78 (numeric) action
(numeric) actor            	--> 79 (numeric) actor
(numeric) adjp             	--> 80 (numeric) adjp
(numeric) adoring          	--> 81 (numeric) adoring
(numeric) adorned          	--> 82 (numeric) adorned
(numeric) advp             	--> 83 (numeric) advp
(numeric) affect           	--> 84 (numeric) affect
(numeric) affirmative      	--> 85 (numeric) affirmative
(numeric) ago              	--> 86 (numeric) ago
