=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 1027 (numeric) (  
(numeric)   )              	--> 147 (numeric) )  
(numeric)  #               	--> 124 (numeric) # 
(numeric)  #               	--> 124 (numeric) # 
(numeric)  (               	--> 1027 (numeric) (  
(numeric)  (               	--> 1027 (numeric) (  
(numeric)  )               	--> 147 (numeric) )  
(numeric)  )               	--> 147 (numeric) )  
(numeric)  ,               	--> 149 (numeric) , 
(numeric)  ,               	--> 149 (numeric) , 
(numeric)  .               	--> 153 (numeric) . 
(numeric)  .               	--> 153 (numeric) . 
(numeric)  1               	--> 1091 (numeric) 1 
(numeric)  10              	--> 1096 (numeric) 10 
(numeric)  17              	--> 170 (numeric) 17 
(numeric)  19              	--> 171 (numeric) 19
(numeric)  2               	--> 1118 (numeric) 2 
(numeric)  20              	--> 1126 (numeric) 20 
(numeric)  5               	--> 177 (numeric) 5 
(numeric)  5               	--> 177 (numeric) 5 
(numeric)  A               	--> 1238 (numeric) A 
(numeric)  AD              	--> 1681 (numeric) ad 
(numeric)  B               	--> 1797 (numeric) b 
(numeric)  Ba              	--> 1279 (numeric) BA
(numeric)  C               	--> 382 (numeric) c 
(numeric)  CC              	--> 1868 (numeric) cc
(numeric)  CD              	--> 1874 (numeric) cd 
(numeric)  D               	--> 405 (numeric) d 
(numeric)  DT              	--> 221 (numeric) DT 
(numeric)  E               	--> 424 (numeric) e 
(numeric)  En              	--> 2046 (numeric) en 
(numeric)  I               	--> 2279 (numeric) i 
(numeric)  IN              	--> 520 (numeric) in 
(numeric)  It              	--> 2373 (numeric) it 
(numeric)  J               	--> 2393 (numeric) j 
(numeric)  JJ              	--> 238 (numeric) JJ 
(numeric)  Ja              	--> 2395 (numeric) ja
(numeric)  N               	--> 1476 (numeric) N  
(numeric)  NN              	--> 593 (numeric) nn
(numeric)  NP              	--> 264 (numeric) NP 
(numeric)  P               	--> 2804 (numeric) p 
(numeric)  PO              	--> 636 (numeric) po
(numeric)  PP              	--> 2847 (numeric) pp
(numeric)  PR              	--> 2852 (numeric) pr
(numeric)  R               	--> 1548 (numeric) R  
(numeric)  RO              	--> 2955 (numeric) ro 
(numeric)  S               	--> 675 (numeric) s 
(numeric)  S               	--> 675 (numeric) s 
(numeric)  T               	--> 993 (numeric)  t 
(numeric)  Th              	--> 709 (numeric) th 
(numeric)  U               	--> 3166 (numeric) u 
(numeric)  Un              	--> 3225 (numeric) un 
(numeric)  V               	--> 3269 (numeric) v 
(numeric)  VB              	--> 1615 (numeric) VB 
(numeric)  VP              	--> 329 (numeric) VP 
(numeric)  Y               	--> 1014 (numeric)  y
(numeric)  Yo              	--> 3379 (numeric) yo
(numeric)  a               	--> 1238 (numeric) A 
(numeric)  a               	--> 1238 (numeric) A 
(numeric)  an              	--> 1246 (numeric) An 
(numeric)  at              	--> 1253 (numeric) At
(numeric)  b               	--> 1797 (numeric) b 
(numeric)  ba              	--> 1279 (numeric) BA
(numeric)  be              	--> 1290 (numeric) Be
(numeric)  bi              	--> 375 (numeric) bi
(numeric)  by              	--> 380 (numeric) by 
(numeric)  c               	--> 382 (numeric) c 
(numeric)  ch              	--> 1319 (numeric) Ch
(numeric)  co              	--> 1902 (numeric) co 
(numeric)  cr              	--> 398 (numeric) cr
(numeric)  d               	--> 405 (numeric) d 
(numeric)  de              	--> 408 (numeric) de 
(numeric)  di              	--> 1352 (numeric) Di
(numeric)  e               	--> 424 (numeric) e 
(numeric)  ed              	--> 1361 (numeric) Ed
(numeric)  f               	--> 1365 (numeric) F
(numeric)  fo              	--> 1368 (numeric) Fo
(numeric)  g               	--> 2169 (numeric) g 
(numeric)  gi              	--> 473 (numeric) gi
(numeric)  go              	--> 2203 (numeric) go 
(numeric)  h               	--> 1390 (numeric) H
(numeric)  ha              	--> 1399 (numeric) Ha
(numeric)  he              	--> 1404 (numeric) He 
(numeric)  hi              	--> 495 (numeric) hi
