=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2922
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
------------------------------	    ----------------
(nominal) class_binarized     	--> 1 (nominal) class_binarized
(numeric) #                   	--> 2 (numeric) #
(numeric) # #                 	--> 3 (numeric) # #
(numeric) # )                 	--> 4 (numeric) # )
(numeric) $                   	--> 5 (numeric) $
(numeric) $ $                 	--> 6 (numeric) $ $
(numeric) $ )                 	--> 7 (numeric) $ )
(numeric) $ C$                	--> 8 (numeric) $ C$
(numeric) $ HK$               	--> 9 (numeric) $ HK$
(numeric) (                   	--> 10 (numeric) (
(numeric) ( #                 	--> 11 (numeric) ( #
(numeric) ( $                 	--> 12 (numeric) ( $
(numeric) ( )                 	--> 13 (numeric) ( )
(numeric) ( ,                 	--> 14 (numeric) ( ,
(numeric) ( .                 	--> 15 (numeric) ( .
(numeric) ( :                 	--> 16 (numeric) ( :
(numeric) ( ADJP              	--> 17 (numeric) ( ADJP
(numeric) ( ADVP              	--> 18 (numeric) ( ADVP
(numeric) ( CC                	--> 19 (numeric) ( CC
(numeric) ( CD                	--> 20 (numeric) ( CD
(numeric) ( CONJP             	--> 21 (numeric) ( CONJP
(numeric) ( DT                	--> 22 (numeric) ( DT
(numeric) ( FW                	--> 23 (numeric) ( FW
(numeric) ( IN                	--> 24 (numeric) ( IN
(numeric) ( JJ                	--> 25 (numeric) ( JJ
(numeric) ( JJR               	--> 26 (numeric) ( JJR
(numeric) ( JJS               	--> 27 (numeric) ( JJS
(numeric) ( MD                	--> 28 (numeric) ( MD
(numeric) ( NN                	--> 29 (numeric) ( NN
(numeric) ( NNP               	--> 30 (numeric) ( NNP
(numeric) ( NNPS              	--> 31 (numeric) ( NNPS
(numeric) ( NNS               	--> 32 (numeric) ( NNS
(numeric) ( NP                	--> 33 (numeric) ( NP
(numeric) ( NX                	--> 34 (numeric) ( NX
(numeric) ( PDT               	--> 35 (numeric) ( PDT
(numeric) ( POS               	--> 36 (numeric) ( POS
(numeric) ( PP                	--> 37 (numeric) ( PP
(numeric) ( PRN               	--> 38 (numeric) ( PRN
(numeric) ( PRP               	--> 39 (numeric) ( PRP
(numeric) ( PRP$              	--> 40 (numeric) ( PRP$
(numeric) ( PRT               	--> 41 (numeric) ( PRT
(numeric) ( QP                	--> 42 (numeric) ( QP
(numeric) ( RB                	--> 43 (numeric) ( RB
(numeric) ( RBR               	--> 44 (numeric) ( RBR
(numeric) ( RBS               	--> 45 (numeric) ( RBS
(numeric) ( ROOT              	--> 46 (numeric) ( ROOT
(numeric) ( RP                	--> 47 (numeric) ( RP
(numeric) ( S                 	--> 48 (numeric) ( S
(numeric) ( SBAR              	--> 49 (numeric) ( SBAR
(numeric) ( TO                	--> 50 (numeric) ( TO
(numeric) ( UCP               	--> 51 (numeric) ( UCP
(numeric) ( VB                	--> 52 (numeric) ( VB
(numeric) ( VBD               	--> 53 (numeric) ( VBD
(numeric) ( VBG               	--> 54 (numeric) ( VBG
(numeric) ( VBN               	--> 55 (numeric) ( VBN
(numeric) ( VBP               	--> 56 (numeric) ( VBP
(numeric) ( VBZ               	--> 57 (numeric) ( VBZ
(numeric) ( VP                	--> 58 (numeric) ( VP
(numeric) ( WDT               	--> 59 (numeric) ( WDT
(numeric) ( WHADJP            	--> 60 (numeric) ( WHADJP
(numeric) ( WHADVP            	--> 61 (numeric) ( WHADVP
(numeric) ( WHNP              	--> 62 (numeric) ( WHNP
(numeric) ( WHPP              	--> 63 (numeric) ( WHPP
(numeric) ( WP                	--> 64 (numeric) ( WP
(numeric) ( WP$               	--> 65 (numeric) ( WP$
(numeric) ( WRB               	--> 66 (numeric) ( WRB
(numeric) ( ``                	--> 67 (numeric) ( ``
(numeric) )                   	--> 68 (numeric) )
(numeric) ) (                 	--> 69 (numeric) ) (
(numeric) ) )                 	--> 70 (numeric) ) )
(numeric) +                   	--> 71 (numeric) +
(numeric) + )                 	--> 72 (numeric) + )
(numeric) ,                   	--> 73 (numeric) ,
(numeric) , )                 	--> 74 (numeric) , )
(numeric) , ,                 	--> 75 (numeric) , ,
(numeric) .                   	--> 76 (numeric) .
