=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 715 (numeric) (  
(numeric)   )              	--> 98 (numeric) )  
(numeric)  #               	--> 78 (numeric) # 
(numeric)  #               	--> 78 (numeric) # 
(numeric)  (               	--> 715 (numeric) (  
(numeric)  (               	--> 715 (numeric) (  
(numeric)  )               	--> 98 (numeric) )  
(numeric)  )               	--> 98 (numeric) )  
(numeric)  ,               	--> 100 (numeric) , 
(numeric)  ,               	--> 100 (numeric) , 
(numeric)  .               	--> 104 (numeric) . 
(numeric)  .               	--> 104 (numeric) . 
(numeric)  1               	--> 774 (numeric) 1 
(numeric)  10              	--> 779 (numeric) 10 
(numeric)  17              	--> 121 (numeric) 17 
(numeric)  19              	--> 122 (numeric) 19
(numeric)  2               	--> 801 (numeric) 2 
(numeric)  20              	--> 809 (numeric) 20 
(numeric)  5               	--> 128 (numeric) 5 
(numeric)  5               	--> 128 (numeric) 5 
(numeric)  a               	--> 144 (numeric) a 
(numeric)  a               	--> 144 (numeric) a 
(numeric)  ad              	--> 940 (numeric) ad 
(numeric)  an              	--> 156 (numeric) an 
(numeric)  at              	--> 170 (numeric) at 
(numeric)  b               	--> 1009 (numeric) b 
(numeric)  by              	--> 188 (numeric) by 
(numeric)  c               	--> 192 (numeric) c 
(numeric)  cc              	--> 197 (numeric) cc 
(numeric)  cd              	--> 199 (numeric) cd 
(numeric)  ch              	--> 203 (numeric) ch 
(numeric)  cr              	--> 208 (numeric) cr
(numeric)  d               	--> 212 (numeric) d 
(numeric)  dt              	--> 231 (numeric) dt 
(numeric)  e               	--> 238 (numeric) e 
(numeric)  ed              	--> 248 (numeric) ed 
(numeric)  en              	--> 1226 (numeric) en 
(numeric)  f               	--> 269 (numeric) f 
(numeric)  g               	--> 1306 (numeric) g 
(numeric)  h               	--> 289 (numeric) h 
(numeric)  i               	--> 1393 (numeric) i 
(numeric)  in              	--> 319 (numeric) in 
(numeric)  it              	--> 330 (numeric) it 
(numeric)  j               	--> 334 (numeric) j 
(numeric)  jj              	--> 340 (numeric) jj 
(numeric)  l               	--> 664 (numeric)  l 
(numeric)  m               	--> 1579 (numeric) m 
(numeric)  mr              	--> 368 (numeric) mr
(numeric)  n               	--> 1631 (numeric) n  
(numeric)  np              	--> 405 (numeric) np 
(numeric)  o               	--> 1719 (numeric) o 
(numeric)  of              	--> 417 (numeric) of 
(numeric)  on              	--> 425 (numeric) on 
(numeric)  p               	--> 439 (numeric) p  
(numeric)  pr              	--> 457 (numeric) pr
(numeric)  r               	--> 1865 (numeric) r  
(numeric)  s               	--> 493 (numeric) s  
(numeric)  s               	--> 493 (numeric) s  
(numeric)  sc              	--> 500 (numeric) sc
(numeric)  sh              	--> 504 (numeric) sh 
(numeric)  sp              	--> 508 (numeric) sp
(numeric)  st              	--> 2012 (numeric) st 
(numeric)  t               	--> 697 (numeric)  t 
(numeric)  th              	--> 525 (numeric) th 
(numeric)  u               	--> 2077 (numeric) u 
(numeric)  un              	--> 2121 (numeric) un 
(numeric)  v               	--> 2149 (numeric) v 
(numeric)  vb              	--> 2155 (numeric) vb 
(numeric)  vp              	--> 553 (numeric) vp 
(numeric)  w               	--> 2172 (numeric) w 
(numeric)  wr              	--> 560 (numeric) wr
(numeric)  y               	--> 562 (numeric) y 
(numeric) #                	--> 78 (numeric) # 
(numeric) #                	--> 78 (numeric) # 
(numeric) # #              	--> 79 (numeric) # #
(numeric) # )              	--> 80 (numeric) # )
(numeric) $                	--> 573 (numeric)  $ 
(numeric) $                	--> 573 (numeric)  $ 
(numeric) $ h              	--> 83 (numeric) $ h
(numeric) (                	--> 715 (numeric) (  
(numeric) (                	--> 715 (numeric) (  
(numeric) ( #              	--> 86 (numeric) ( #
(numeric) ( ,              	--> 87 (numeric) ( ,
(numeric) ( .              	--> 88 (numeric) ( .
(numeric) ( c              	--> 89 (numeric) ( c
(numeric) ( d              	--> 90 (numeric) ( d
