=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
---------------------------	    ----------------
(nominal) class_binarized  	--> 1 (nominal) class_binarized
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)                  	--> 4 (numeric)    
(numeric)   (              	--> 797 (numeric) (  
(numeric)   )              	--> 94 (numeric) )  
(numeric)  #               	--> 71 (numeric) # 
(numeric)  #               	--> 71 (numeric) # 
(numeric)  (               	--> 797 (numeric) (  
(numeric)  (               	--> 797 (numeric) (  
(numeric)  )               	--> 94 (numeric) )  
(numeric)  )               	--> 94 (numeric) )  
(numeric)  ,               	--> 96 (numeric) , 
(numeric)  ,               	--> 96 (numeric) , 
(numeric)  .               	--> 100 (numeric) . 
(numeric)  .               	--> 100 (numeric) . 
(numeric)  1               	--> 861 (numeric) 1 
(numeric)  10              	--> 866 (numeric) 10 
(numeric)  17              	--> 117 (numeric) 17 
(numeric)  19              	--> 118 (numeric) 19
(numeric)  2               	--> 888 (numeric) 2 
(numeric)  20              	--> 896 (numeric) 20 
(numeric)  5               	--> 124 (numeric) 5 
(numeric)  5               	--> 124 (numeric) 5 
(numeric)  AD              	--> 1404 (numeric) ad 
(numeric)  Ba              	--> 1042 (numeric) BA
(numeric)  CC              	--> 1582 (numeric) cc
(numeric)  CD              	--> 1588 (numeric) cd 
(numeric)  DT              	--> 162 (numeric) DT 
(numeric)  En              	--> 1757 (numeric) en 
(numeric)  JJ              	--> 171 (numeric) JJ 
(numeric)  Ja              	--> 2086 (numeric) ja
(numeric)  NN              	--> 450 (numeric) nn
(numeric)  NP              	--> 195 (numeric) NP 
(numeric)  PO              	--> 483 (numeric) po
(numeric)  PP              	--> 2516 (numeric) pp
(numeric)  PR              	--> 2521 (numeric) pr
(numeric)  RO              	--> 2620 (numeric) ro 
(numeric)  VB              	--> 1345 (numeric) VB 
(numeric)  VP              	--> 244 (numeric) VP 
(numeric)  Yo              	--> 3017 (numeric) yo
(numeric)  ba              	--> 1042 (numeric) BA
(numeric)  bi              	--> 275 (numeric) bi
(numeric)  ch              	--> 1080 (numeric) Ch
(numeric)  cr              	--> 293 (numeric) cr
(numeric)  de              	--> 301 (numeric) de 
(numeric)  di              	--> 1112 (numeric) Di
(numeric)  ed              	--> 1120 (numeric) Ed
(numeric)  fo              	--> 1126 (numeric) Fo
(numeric)  gi              	--> 357 (numeric) gi
(numeric)  ha              	--> 1151 (numeric) Ha
(numeric)  ho              	--> 1949 (numeric) ho 
(numeric)  le              	--> 2138 (numeric) le 
(numeric)  ma              	--> 2204 (numeric) ma 
(numeric)  mo              	--> 426 (numeric) mo
(numeric)  mr              	--> 428 (numeric) mr
(numeric)  ne              	--> 1237 (numeric) Ne
(numeric)  pi              	--> 481 (numeric) pi
(numeric)  po              	--> 483 (numeric) po
(numeric)  ro              	--> 2620 (numeric) ro 
(numeric)  sc              	--> 519 (numeric) sc
(numeric)  se              	--> 2682 (numeric) se 
(numeric)  sh              	--> 1318 (numeric) Sh
(numeric)  sp              	--> 1326 (numeric) Sp
(numeric)  st              	--> 2736 (numeric) st 
(numeric)  ti              	--> 1341 (numeric) Ti
(numeric)  wa              	--> 1360 (numeric) Wa
(numeric)  wi              	--> 569 (numeric) wi
(numeric)  wr              	--> 1358 (numeric) WR
(numeric) #                	--> 71 (numeric) # 
(numeric) #                	--> 71 (numeric) # 
(numeric) # #              	--> 72 (numeric) # #
(numeric) # )              	--> 73 (numeric) # )
(numeric) $                	--> 578 (numeric)  $ 
(numeric) $                	--> 578 (numeric)  $ 
(numeric) $ h              	--> 793 (numeric) $ H
(numeric) (                	--> 797 (numeric) (  
(numeric) (                	--> 797 (numeric) (  
(numeric) ( #              	--> 79 (numeric) ( #
(numeric) ( ,              	--> 80 (numeric) ( ,
(numeric) ( .              	--> 81 (numeric) ( .
(numeric) ( A              	--> 82 (numeric) ( A
(numeric) ( C              	--> 83 (numeric) ( C
(numeric) ( D              	--> 84 (numeric) ( D
(numeric) ( I              	--> 85 (numeric) ( I
(numeric) ( J              	--> 86 (numeric) ( J
(numeric) ( N              	--> 87 (numeric) ( N
