=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6242
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
--------------------------------	    ----------------
(nominal) class_binarized       	--> 1 (nominal) class_binarized
(numeric) #                     	--> 2 (numeric) #
(numeric) # #                   	--> 3 (numeric) # #
(numeric) # # )                 	--> 4 (numeric) # # )
(numeric) # )                   	--> 5 (numeric) # )
(numeric) # ) (                 	--> 6 (numeric) # ) (
(numeric) $                     	--> 7 (numeric) $
(numeric) $ $                   	--> 8 (numeric) $ $
(numeric) $ $ )                 	--> 9 (numeric) $ $ )
(numeric) $ )                   	--> 10 (numeric) $ )
(numeric) $ ) (                 	--> 11 (numeric) $ ) (
(numeric) $ C$                  	--> 12 (numeric) $ C$
(numeric) $ C$ )                	--> 13 (numeric) $ C$ )
(numeric) $ HK$                 	--> 14 (numeric) $ HK$
(numeric) $ HK$ )               	--> 15 (numeric) $ HK$ )
(numeric) (                     	--> 16 (numeric) (
(numeric) ( #                   	--> 17 (numeric) ( #
(numeric) ( # #                 	--> 18 (numeric) ( # #
(numeric) ( $                   	--> 19 (numeric) ( $
(numeric) ( $ $                 	--> 20 (numeric) ( $ $
(numeric) ( $ C$                	--> 21 (numeric) ( $ C$
(numeric) ( $ HK$               	--> 22 (numeric) ( $ HK$
(numeric) ( )                   	--> 23 (numeric) ( )
(numeric) ( ) (                 	--> 24 (numeric) ( ) (
(numeric) ( ) )                 	--> 25 (numeric) ( ) )
(numeric) ( ,                   	--> 26 (numeric) ( ,
(numeric) ( , ,                 	--> 27 (numeric) ( , ,
(numeric) ( .                   	--> 28 (numeric) ( .
(numeric) ( . .                 	--> 29 (numeric) ( . .
(numeric) ( :                   	--> 30 (numeric) ( :
(numeric) ( : :                 	--> 31 (numeric) ( : :
(numeric) ( : ;                 	--> 32 (numeric) ( : ;
(numeric) ( ADJP                	--> 33 (numeric) ( ADJP
(numeric) ( ADJP (              	--> 34 (numeric) ( ADJP (
(numeric) ( ADVP                	--> 35 (numeric) ( ADVP
(numeric) ( ADVP (              	--> 36 (numeric) ( ADVP (
(numeric) ( CC                  	--> 37 (numeric) ( CC
(numeric) ( CC +                	--> 38 (numeric) ( CC +
(numeric) ( CC Or               	--> 43 (numeric) ( CC or
(numeric) ( CC and              	--> 40 (numeric) ( CC and
(numeric) ( CC but              	--> 41 (numeric) ( CC but
(numeric) ( CC either           	--> 42 (numeric) ( CC either
(numeric) ( CC or               	--> 43 (numeric) ( CC or
(numeric) ( CC vs.              	--> 44 (numeric) ( CC vs.
(numeric) ( CD                  	--> 45 (numeric) ( CD
(numeric) ( CD 0                	--> 46 (numeric) ( CD 0
(numeric) ( CD 000              	--> 47 (numeric) ( CD 000
(numeric) ( CD 1                	--> 48 (numeric) ( CD 1
(numeric) ( CD 1.9              	--> 49 (numeric) ( CD 1.9
(numeric) ( CD 10               	--> 50 (numeric) ( CD 10
(numeric) ( CD 109              	--> 51 (numeric) ( CD 109
(numeric) ( CD 11               	--> 52 (numeric) ( CD 11
(numeric) ( CD 12               	--> 53 (numeric) ( CD 12
(numeric) ( CD 12.4             	--> 54 (numeric) ( CD 12.4
(numeric) ( CD 12.5             	--> 55 (numeric) ( CD 12.5
(numeric) ( CD 120              	--> 56 (numeric) ( CD 120
(numeric) ( CD 15               	--> 57 (numeric) ( CD 15
(numeric) ( CD 17               	--> 58 (numeric) ( CD 17
(numeric) ( CD 18               	--> 59 (numeric) ( CD 18
(numeric) ( CD 1916             	--> 60 (numeric) ( CD 1916
(numeric) ( CD 1942             	--> 61 (numeric) ( CD 1942
(numeric) ( CD 1944             	--> 62 (numeric) ( CD 1944
(numeric) ( CD 1967             	--> 63 (numeric) ( CD 1967
(numeric) ( CD 1973             	--> 64 (numeric) ( CD 1973
(numeric) ( CD 1978             	--> 65 (numeric) ( CD 1978
(numeric) ( CD 1979             	--> 66 (numeric) ( CD 1979
(numeric) ( CD 1983             	--> 67 (numeric) ( CD 1983
(numeric) ( CD 1987             	--> 68 (numeric) ( CD 1987
(numeric) ( CD 1989             	--> 69 (numeric) ( CD 1989
(numeric) ( CD 1990             	--> 70 (numeric) ( CD 1990
